ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-01-01,10.282814108317032,5.276242822110272,14.550332079360354,10.282814108317032,10.282814108317032,-0.3076981590067927,-0.3076981590067927,-0.3076981590067927,-0.3076981590067927,-0.3076981590067927,-0.3076981590067927,0.0,0.0,0.0,9.97511594931024
2024-01-02,10.282504959269591,6.025108971667184,14.877914265476178,10.282504959269591,10.282504959269591,0.22161700422065345,0.22161700422065345,0.22161700422065345,0.22161700422065345,0.22161700422065345,0.22161700422065345,0.0,0.0,0.0,10.504121963490245
2024-01-03,10.282195810222149,6.359027615755255,15.381633442800284,10.282195810222149,10.282195810222149,0.3888423386199611,0.3888423386199611,0.3888423386199611,0.3888423386199611,0.3888423386199611,0.3888423386199611,0.0,0.0,0.0,10.67103814884211
2024-01-04,10.28188666117471,6.1260478721321565,15.309895778132624,10.281388987780005,10.282352899365604,0.4827737040679546,0.4827737040679546,0.4827737040679546,0.4827737040679546,0.4827737040679546,0.4827737040679546,0.0,0.0,0.0,10.764660365242664
2024-01-05,10.281577512127267,4.823174201096699,13.890679290890112,10.279976026561076,10.28278830985796,-1.0017294862371469,-1.0017294862371469,-1.0017294862371469,-1.0017294862371469,-1.0017294862371469,-1.0017294862371469,0.0,0.0,0.0,9.27984802589012
2024-01-06,10.281268363079826,5.58780566420076,14.493136312790403,10.278655437149597,10.28402055236314,-0.4830149648062329,-0.4830149648062329,-0.4830149648062329,-0.4830149648062329,-0.4830149648062329,-0.4830149648062329,0.0,0.0,0.0,9.798253398273594
2024-01-07,10.280959214032386,6.304369143268442,15.702063914835517,10.276528696835959,10.285014889986025,0.6992095631435744,0.6992095631435744,0.6992095631435744,0.6992095631435744,0.6992095631435744,0.6992095631435744,0.0,0.0,0.0,10.98016877717596
2024-01-08,10.280650064984945,5.500397200263141,14.343351233601675,10.274407791983352,10.28687209752569,-0.30769815900459996,-0.30769815900459996,-0.30769815900459996,-0.30769815900459996,-0.30769815900459996,-0.30769815900459996,0.0,0.0,0.0,9.972951905980345
2024-01-09,10.280340915937503,6.271253743966087,15.27157877383822,10.271418258290929,10.28913413352622,0.221617004221135,0.221617004221135,0.221617004221135,0.221617004221135,0.221617004221135,0.221617004221135,0.0,0.0,0.0,10.501957920158638
2024-01-10,10.280031766890064,6.201551817695846,15.144719384316288,10.268902899207221,10.29260467409587,0.3888423386216013,0.3888423386216013,0.3888423386216013,0.3888423386216013,0.3888423386216013,0.3888423386216013,0.0,0.0,0.0,10.668874105511664
2024-01-11,10.279722617842621,6.005900736721108,15.355647828591279,10.26572828139347,10.2948127040788,0.48277370406850073,0.48277370406850073,0.48277370406850073,0.48277370406850073,0.48277370406850073,0.48277370406850073,0.0,0.0,0.0,10.762496321911122
2024-01-12,10.27941346879518,4.826664215174675,13.502879187927244,10.261885010095119,10.297370289603737,-1.0017294862394164,-1.0017294862394164,-1.0017294862394164,-1.0017294862394164,-1.0017294862394164,-1.0017294862394164,0.0,0.0,0.0,9.277683982555764
2024-01-13,10.27910431974774,5.267558129887868,14.127297899166878,10.258394309804498,10.30003173905389,-0.4830149648108389,-0.4830149648108389,-0.4830149648108389,-0.4830149648108389,-0.4830149648108389,-0.4830149648108389,0.0,0.0,0.0,9.796089354936901
2024-01-14,10.278795170700299,6.360383552339057,15.773714143708888,10.25437730290719,10.30379693089343,0.699209563142149,0.699209563142149,0.699209563142149,0.699209563142149,0.699209563142149,0.699209563142149,0.0,0.0,0.0,10.978004733842448
2024-01-15,10.278486021652856,5.174098759109522,14.322285754367243,10.250613610464178,10.307556543327529,-0.3076981590054093,-0.3076981590054093,-0.3076981590054093,-0.3076981590054093,-0.3076981590054093,-0.3076981590054093,0.0,0.0,0.0,9.970787862647446
2024-01-16,10.278176872605416,5.706220477647023,14.887173881595151,10.24747023186523,10.310705348287884,0.22161700422161656,0.22161700422161656,0.22161700422161656,0.22161700422161656,0.22161700422161656,0.22161700422161656,0.0,0.0,0.0,10.499793876827033
2024-01-17,10.277867723557975,6.288971932823796,15.15162672874729,10.242576719748907,10.31530712176596,0.38884233862117656,0.38884233862117656,0.38884233862117656,0.38884233862117656,0.38884233862117656,0.38884233862117656,0.0,0.0,0.0,10.66671006217915
2024-01-18,10.277558574510534,6.6016598708236085,15.369616121102824,10.237883243769225,10.31917491649732,0.4827737040671152,0.4827737040671152,0.4827737040671152,0.4827737040671152,0.4827737040671152,0.4827737040671152,0.0,0.0,0.0,10.76033227857765
2024-01-19,10.277249425463094,4.925383987561992,13.754036165374618,10.233512941016327,10.323112814217948,-1.0017294862416861,-1.0017294862416861,-1.0017294862416861,-1.0017294862416861,-1.0017294862416861,-1.0017294862416861,0.0,0.0,0.0,9.275519939221407
2024-01-20,10.276940276415653,5.191114079683462,14.552101627579656,10.229300108768394,10.327570949870118,-0.4830149648105068,-0.4830149648105068,-0.4830149648105068,-0.4830149648105068,-0.4830149648105068,-0.4830149648105068,0.0,0.0,0.0,9.793925311605147
2024-01-21,10.27663112736821,6.043643892131547,15.475369055063716,10.225678738524403,10.331610125026614,0.6992095631447647,0.6992095631447647,0.6992095631447647,0.6992095631447647,0.6992095631447647,0.6992095631447647,0.0,0.0,0.0,10.975840690512975
2024-01-22,10.27632197832077,4.920410175263182,14.600429953787675,10.220184624819884,10.335379325847503,-0.3076981590062187,-0.3076981590062187,-0.3076981590062187,-0.3076981590062187,-0.3076981590062187,-0.3076981590062187,0.0,0.0,0.0,9.968623819314551
2024-01-23,10.276012829273329,6.0898468953611005,15.125713602352333,10.215713943635954,10.340681196644946,0.22161700422202693,0.22161700422202693,0.22161700422202693,0.22161700422202693,0.22161700422202693,0.22161700422202693,0.0,0.0,0.0,10.497629833495356
2024-01-24,10.275703680225888,5.944601688516297,15.323449224298365,10.209383143352822,10.347308325388157,0.38884233861973183,0.38884233861973183,0.38884233861973183,0.38884233861973183,0.38884233861973183,0.38884233861973183,0.0,0.0,0.0,10.66454601884562
2024-01-25,10.275394531178447,5.871896458422109,15.209597632128343,10.20133504783438,10.351188323585319,0.4827737040676612,0.4827737040676612,0.4827737040676612,0.4827737040676612,0.4827737040676612,0.4827737040676612,0.0,0.0,0.0,10.758168235246108
2024-01-26,10.275085382131007,4.567843378225587,13.668458098514034,10.19606913714384,10.355747585952278,-1.0017294862415076,-1.0017294862415076,-1.0017294862415076,-1.0017294862415076,-1.0017294862415076,-1.0017294862415076,0.0,0.0,0.0,9.273355895889498
2024-01-27,10.274776233083566,5.339262779305924,14.539880374632219,10.190530127910277,10.36053099874168,-0.48301496481017486,-0.48301496481017486,-0.48301496481017486,-0.48301496481017486,-0.48301496481017486,-0.48301496481017486,0.0,0.0,0.0,9.79176126827339
2024-01-28,10.274467084036123,6.3353700448538754,15.675703601166344,10.185167092459999,10.366649651518083,0.6992095631433393,0.6992095631433393,0.6992095631433393,0.6992095631433393,0.6992095631433393,0.6992095631433393,0.0,0.0,0.0,10.973676647179463
2024-01-29,10.274157934988683,5.613343042382265,14.413201492632075,10.179508093391911,10.372425602060142,-0.3076981590040258,-0.3076981590040258,-0.3076981590040258,-0.3076981590040258,-0.3076981590040258,-0.3076981590040258,0.0,0.0,0.0,9.966459775984656
2024-01-30,10.273848785941242,5.75378875387132,14.784575083481895,10.172679351179896,10.378960724091428,0.22161700422243719,0.22161700422243719,0.22161700422243719,0.22161700422243719,0.22161700422243719,0.22161700422243719,0.0,0.0,0.0,10.49546579016368
2024-01-31,10.273539636893801,6.1703516823625915,15.12221404821314,10.163886647554216,10.387217079814485,0.38884233862033946,0.38884233862033946,0.38884233862033946,0.38884233862033946,0.38884233862033946,0.38884233862033946,0.0,0.0,0.0,10.66238197551414
2024-02-01,10.273230487846359,6.364826368213789,15.274913015712533,10.15721590381958,10.390499927261253,0.48277370406762155,0.48277370406762155,0.48277370406762155,0.48277370406762155,0.48277370406762155,0.48277370406762155,0.0,0.0,0.0,10.75600419191398
2024-02-02,10.27292133879892,4.499632106442858,13.809727292780876,10.154142519631739,10.396408716630168,-1.0017294862413293,-1.0017294862413293,-1.0017294862413293,-1.0017294862413293,-1.0017294862413293,-1.0017294862413293,0.0,0.0,0.0,9.27119185255759
2024-02-03,10.272612189751477,5.224342577006171,14.557097640652671,10.149435263433569,10.402474058051231,-0.4830149648073627,-0.4830149648073627,-0.4830149648073627,-0.4830149648073627,-0.4830149648073627,-0.4830149648073627,0.0,0.0,0.0,9.789597224944114
2024-02-04,10.272303040704037,6.238525564525177,15.152376359507363,10.145217534973371,10.40917955800371,0.6992095631431899,0.6992095631431899,0.6992095631431899,0.6992095631431899,0.6992095631431899,0.6992095631431899,0.0,0.0,0.0,10.971512603847227
2024-02-05,10.271993891656596,5.362826004466778,14.690073208778674,10.138984620695018,10.416153388362364,-0.3076981590036744,-0.3076981590036744,-0.3076981590036744,-0.3076981590036744,-0.3076981590036744,-0.3076981590036744,0.0,0.0,0.0,9.964295732652921
2024-02-06,10.271684742609155,5.84980002345122,14.912902180700323,10.133046217063875,10.420752052912999,0.22161700422291866,0.22161700422291866,0.22161700422291866,0.22161700422291866,0.22161700422291866,0.22161700422291866,0.0,0.0,0.0,10.493301746832074
2024-02-07,10.271375593561713,5.76644752359124,15.184669293371504,10.126085558362291,10.428115811927565,0.38884233862094714,0.38884233862094714,0.38884233862094714,0.38884233862094714,0.38884233862094714,0.38884233862094714,0.0,0.0,0.0,10.66021793218266
2024-02-08,10.271066444514274,5.841979388256528,15.181902787780617,10.11896618509963,10.4359889057039,0.48277370406816755,0.48277370406816755,0.48277370406816755,0.48277370406816755,0.48277370406816755,0.48277370406816755,0.0,0.0,0.0,10.75384014858244
2024-02-09,10.270757295466831,5.0057688157767215,13.878975428287978,10.111628923595225,10.440231577402676,-1.0017294862390644,-1.0017294862390644,-1.0017294862390644,-1.0017294862390644,-1.0017294862390644,-1.0017294862390644,0.0,0.0,0.0,9.269027809227767
2024-02-10,10.27044814641939,5.503123787765718,14.130129687792145,10.10419111406142,10.444813703597607,-0.4830149648045506,-0.4830149648045506,-0.4830149648045506,-0.4830149648045506,-0.4830149648045506,-0.4830149648045506,0.0,0.0,0.0,9.78743318161484
2024-02-11,10.270138997371948,6.33530184502,15.496717133960596,10.095848721648096,10.448869499400896,0.6992095631437851,0.6992095631437851,0.6992095631437851,0.6992095631437851,0.6992095631437851,0.6992095631437851,0.0,0.0,0.0,10.969348560515733
2024-02-12,10.269829848324509,5.320628346059555,14.485407535585068,10.087452887776005,10.455950051719112,-0.3076981590056446,-0.3076981590056446,-0.3076981590056446,-0.3076981590056446,-0.3076981590056446,-0.3076981590056446,0.0,0.0,0.0,9.962131689318865
2024-02-13,10.269520699277066,5.792602031940176,15.489262753676755,10.082737091361174,10.462819070318776,0.22161700422340022,0.22161700422340022,0.22161700422340022,0.22161700422340022,0.22161700422340022,0.22161700422340022,0.0,0.0,0.0,10.491137703500467
2024-02-14,10.269211550229626,6.11091965370029,15.318200529994872,10.077310431879718,10.472200404978107,0.3888423386205225,0.3888423386205225,0.3888423386205225,0.3888423386205225,0.3888423386205225,0.3888423386205225,0.0,0.0,0.0,10.658053888850148
2024-02-15,10.268902401182185,5.901715658996751,14.97080982669794,10.068499500614973,10.476891010042012,0.48277370406678194,0.48277370406678194,0.48277370406678194,0.48277370406678194,0.48277370406678194,0.48277370406678194,0.0,0.0,0.0,10.751676105248967
2024-02-16,10.268593252134744,4.622914830077708,13.408067943187204,10.059428450113717,10.486088528488466,-1.0017294862413344,-1.0017294862413344,-1.0017294862413344,-1.0017294862413344,-1.0017294862413344,-1.0017294862413344,0.0,0.0,0.0,9.26686376589341
2024-02-17,10.268284103087302,5.007392913515638,14.547261672382241,10.051778262933519,10.4898585130209,-0.4830149648042185,-0.4830149648042185,-0.4830149648042185,-0.4830149648042185,-0.4830149648042185,-0.4830149648042185,0.0,0.0,0.0,9.785269138283084
2024-02-18,10.267974954039863,6.344086123663763,15.53713261709146,10.042179068732038,10.497155131409556,0.6992095631443803,0.6992095631443803,0.6992095631443803,0.6992095631443803,0.6992095631443803,0.6992095631443803,0.0,0.0,0.0,10.967184517184243
2024-02-19,10.26766580499242,5.708580557396765,14.433406923369205,10.032925988253377,10.503193883882902,-0.3076981590052931,-0.3076981590052931,-0.3076981590052931,-0.3076981590052931,-0.3076981590052931,-0.3076981590052931,0.0,0.0,0.0,9.959967645987128
2024-02-20,10.26735665594498,6.2658900005380005,14.987380688227944,10.024698321338033,10.510284496479729,0.221617004221319,0.221617004221319,0.221617004221319,0.221617004221319,0.221617004221319,0.221617004221319,0.0,0.0,0.0,10.488973660166298
2024-02-21,10.267047506897539,6.10758104999782,15.12474974652848,10.020897060554855,10.517918663390777,0.3888423386200977,0.3888423386200977,0.3888423386200977,0.3888423386200977,0.3888423386200977,0.3888423386200977,0.0,0.0,0.0,10.655889845517637
2024-02-22,10.266738357850098,5.762704017236174,15.208871797841718,10.015000641525472,10.52505684284373,0.4827737040673281,0.4827737040673281,0.4827737040673281,0.4827737040673281,0.4827737040673281,0.4827737040673281,0.0,0.0,0.0,10.749512061917427
2024-02-23,10.266429208802656,4.636883671039072,13.811041040941443,10.007202513872166,10.532141652363853,-1.0017294862387074,-1.0017294862387074,-1.0017294862387074,-1.0017294862387074,-1.0017294862387074,-1.0017294862387074,0.0,0.0,0.0,9.264699722563948
2024-02-24,10.266120059755217,5.7208686831197655,14.516102780472346,10.000326017185126,10.540829038877614,-0.4830149648038865,-0.4830149648038865,-0.4830149648038865,-0.4830149648038865,-0.4830149648038865,-0.4830149648038865,0.0,0.0,0.0,9.78310509495133
2024-02-25,10.265810910707774,6.3282681938852425,15.355932682825578,9.987493824525016,10.546142620582009,0.699209563144231,0.699209563144231,0.699209563144231,0.699209563144231,0.699209563144231,0.699209563144231,0.0,0.0,0.0,10.965020473852006
2024-02-26,10.265501761660333,5.43082185142927,14.628900019501074,9.976560387339704,10.552863867180921,-0.3076981590061024,-0.3076981590061024,-0.3076981590061024,-0.3076981590061024,-0.3076981590061024,-0.3076981590061024,0.0,0.0,0.0,9.95780360265423
2024-02-27,10.265192612612891,6.188483276137563,15.044968285269404,9.968135874114283,10.559316845985501,0.22161700422172934,0.22161700422172934,0.22161700422172934,0.22161700422172934,0.22161700422172934,0.22161700422172934,0.0,0.0,0.0,10.48680961683462
2024-02-28,10.264883463565452,6.19287907135776,15.3237110229448,9.95584162571108,10.566417333254783,0.3888423386196854,0.3888423386196854,0.3888423386196854,0.3888423386196854,0.3888423386196854,0.3888423386196854,0.0,0.0,0.0,10.653725802185138
2024-02-29,10.26457431451801,6.274041928031941,15.640510055453785,9.94406830506757,10.572512911831279,0.4827737040659425,0.4827737040659425,0.4827737040659425,0.4827737040659425,0.4827737040659425,0.4827737040659425,0.0,0.0,0.0,10.747348018583953
2024-03-01,10.264265165470569,4.472523829389635,13.93134500437682,9.935013713528626,10.577903941903605,-1.0017294862409774,-1.0017294862409774,-1.0017294862409774,-1.0017294862409774,-1.0017294862409774,-1.0017294862409774,0.0,0.0,0.0,9.262535679229591
2024-03-02,10.263956016423128,5.3372449745477715,14.164148418900636,9.925807027646798,10.586969988686263,-0.4830149648084925,-0.4830149648084925,-0.4830149648084925,-0.4830149648084925,-0.4830149648084925,-0.4830149648084925,0.0,0.0,0.0,9.780941051614636
2024-03-03,10.263646867375687,6.40120318719599,15.57646913102942,9.914378511670831,10.595406085039098,0.6992095631448262,0.6992095631448262,0.6992095631448262,0.6992095631448262,0.6992095631448262,0.6992095631448262,0.0,0.0,0.0,10.962856430520514
2024-03-04,10.263337718328245,5.580098812856896,14.363310127234554,9.90746752075005,10.60542053591194,-0.307698159005751,-0.307698159005751,-0.307698159005751,-0.307698159005751,-0.307698159005751,-0.307698159005751,0.0,0.0,0.0,9.955639559322494
2024-03-05,10.263028569280806,5.967058050253059,15.178564816010406,9.89849869168398,10.614476209921902,0.2216170042222822,0.2216170042222822,0.2216170042222822,0.2216170042222822,0.2216170042222822,0.2216170042222822,0.0,0.0,0.0,10.484645573503087
2024-03-06,10.262719420233363,5.846642309255737,15.080164273486755,9.890596831360961,10.624179533629801,0.38884233862132567,0.38884233862132567,0.38884233862132567,0.38884233862132567,0.38884233862132567,0.38884233862132567,0.0,0.0,0.0,10.651561758854688
2024-03-07,10.262410271185923,6.10080671353755,15.222528372683186,9.876642221051679,10.637348440895067,0.48277370406976616,0.48277370406976616,0.48277370406976616,0.48277370406976616,0.48277370406976616,0.48277370406976616,0.0,0.0,0.0,10.745183975255689
2024-03-08,10.262101122138482,4.625270719677085,13.80954560087454,9.870301147692578,10.645907108816017,-1.0017294862407986,-1.0017294862407986,-1.0017294862407986,-1.0017294862407986,-1.0017294862407986,-1.0017294862407986,0.0,0.0,0.0,9.260371635897684
2024-03-09,10.261791973091041,5.318880921127842,14.589584214444734,9.858410000685849,10.658618627229151,-0.48301496480568035,-0.48301496480568035,-0.48301496480568035,-0.48301496480568035,-0.48301496480568035,-0.48301496480568035,0.0,0.0,0.0,9.778777008285362
2024-03-10,10.261482824043599,6.1909019207931495,15.443592990262825,9.851926042215364,10.671145752328187,0.6992095631434005,0.6992095631434005,0.6992095631434005,0.6992095631434005,0.6992095631434005,0.6992095631434005,0.0,0.0,0.0,10.960692387186999
2024-03-11,10.261173674996158,5.330633261956565,14.46810309042376,9.844873498354406,10.683556087401724,-0.30769815900656033,-0.30769815900656033,-0.30769815900656033,-0.30769815900656033,-0.30769815900656033,-0.30769815900656033,0.0,0.0,0.0,9.953475515989597
2024-03-12,10.260864525948717,5.728731917765178,14.958590380591412,9.835064139148889,10.695364914670586,0.22161700422269237,0.22161700422269237,0.22161700422269237,0.22161700422269237,0.22161700422269237,0.22161700422269237,0.0,0.0,0.0,10.482481530171409
2024-03-13,10.260555376901277,6.053585703461636,15.264832953652967,9.824299894515654,10.702180359597287,0.38884233862090073,0.38884233862090073,0.38884233862090073,0.38884233862090073,0.38884233862090073,0.38884233862090073,0.0,0.0,0.0,10.649397715522177
2024-03-14,10.260246227853836,6.396819738056619,15.066374664227158,9.812875519428593,10.713144644701442,0.48277370406838055,0.48277370406838055,0.48277370406838055,0.48277370406838055,0.48277370406838055,0.48277370406838055,0.0,0.0,0.0,10.743019931922216
2024-03-15,10.259937078806395,4.7777752689304185,13.830863660886285,9.804708972749859,10.726750557323799,-1.0017294862430683,-1.0017294862430683,-1.0017294862430683,-1.0017294862430683,-1.0017294862430683,-1.0017294862430683,0.0,0.0,0.0,9.258207592563327
2024-03-16,10.259627929758953,4.829744177768098,13.869991229352907,9.79522070195576,10.734453227112143,-0.48301496480782835,-0.48301496480782835,-0.48301496480782835,-0.48301496480782835,-0.48301496480782835,-0.48301496480782835,0.0,0.0,0.0,9.776612964951124
2024-03-17,10.259318780711512,6.39727536564966,15.357282476128708,9.783697029895466,10.740328109489973,0.6992095631460162,0.6992095631460162,0.6992095631460162,0.6992095631460162,0.6992095631460162,0.6992095631460162,0.0,0.0,0.0,10.958528343857528
2024-03-18,10.259009631664071,5.356644106317995,14.557290315747066,9.772502862180495,10.746535153256259,-0.30769815900436753,-0.30769815900436753,-0.30769815900436753,-0.30769815900436753,-0.30769815900436753,-0.30769815900436753,0.0,0.0,0.0,9.951311472659704
2024-03-19,10.25870048261663,5.965978353839893,15.17044512734346,9.764597340327377,10.758748626929808,0.22161700422317393,0.22161700422317393,0.22161700422317393,0.22161700422317393,0.22161700422317393,0.22161700422317393,0.0,0.0,0.0,10.480317486839803
2024-03-20,10.25839133356919,6.076599734732594,14.812927455452662,9.754733878541519,10.775787064675525,0.38884233862047596,0.38884233862047596,0.38884233862047596,0.38884233862047596,0.38884233862047596,0.38884233862047596,0.0,0.0,0.0,10.647233672189666
2024-03-21,10.258082184521749,6.1577417157952485,15.249025513290796,9.744515107491358,10.783769923433859,0.4827737040689267,0.4827737040689267,0.4827737040689267,0.4827737040689267,0.4827737040689267,0.4827737040689267,0.0,0.0,0.0,10.740855888590676
2024-03-22,10.257773035474308,4.709990870926255,13.983670195925336,9.73439756072037,10.794387962212797,-1.0017294862428898,-1.0017294862428898,-1.0017294862428898,-1.0017294862428898,-1.0017294862428898,-1.0017294862428898,0.0,0.0,0.0,9.256043549231418
2024-03-23,10.257463886426866,5.1792928518633445,14.303875251269012,9.72414739565312,10.806425516961195,-0.48301496480995415,-0.48301496480995415,-0.48301496480995415,-0.48301496480995415,-0.48301496480995415,-0.48301496480995415,0.0,0.0,0.0,9.774448921616912
2024-03-24,10.257154737379425,6.1675724938100505,15.403165441605875,9.714074092489732,10.818110652412875,0.6992095631445909,0.6992095631445909,0.6992095631445909,0.6992095631445909,0.6992095631445909,0.6992095631445909,0.0,0.0,0.0,10.956364300524015
2024-03-25,10.256845588331984,5.537778593725052,14.954669968349723,9.704099724220649,10.822985017123797,-0.3076981590051769,-0.3076981590051769,-0.3076981590051769,-0.3076981590051769,-0.3076981590051769,-0.3076981590051769,0.0,0.0,0.0,9.949147429326807
2024-03-26,10.256536439284544,5.705603750129536,14.91059125910905,9.693675620990964,10.830271838671214,0.2216170042235843,0.2216170042235843,0.2216170042235843,0.2216170042235843,0.2216170042235843,0.2216170042235843,0.0,0.0,0.0,10.478153443508127
2024-03-27,10.256227290237101,5.799279847361747,15.403755286099333,9.682297383522208,10.843668841257283,0.3888423386210837,0.3888423386210837,0.3888423386210837,0.3888423386210837,0.3888423386210837,0.3888423386210837,0.0,0.0,0.0,10.645069628858185
2024-03-28,10.255918141189662,6.051063279887704,15.157457553003567,9.670848652190749,10.863154033355967,0.4827737040656094,0.4827737040656094,0.4827737040656094,0.4827737040656094,0.4827737040656094,0.4827737040656094,0.0,0.0,0.0,10.738691845255271
2024-03-29,10.25560899214222,4.522086237629696,13.718363567322486,9.659460944394493,10.873640854152065,-1.0017294862406252,-1.0017294862406252,-1.0017294862406252,-1.0017294862406252,-1.0017294862406252,-1.0017294862406252,0.0,0.0,0.0,9.253879505901594
2024-03-30,10.255299843094779,4.928139628090373,14.44080468554287,9.64479814854998,10.88410114708651,-0.4830149648121022,-0.4830149648121022,-0.4830149648121022,-0.4830149648121022,-0.4830149648121022,-0.4830149648121022,0.0,0.0,0.0,9.772284878282676
