ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-03-31,10.254990694047338,6.28802981487038,15.62102744463167,9.633057570923095,10.895486886606367,0.6992095631431655,0.6992095631431655,0.6992095631431655,0.6992095631431655,0.6992095631431655,0.6992095631431655,0.0,0.0,0.0,10.954200257190504
2024-04-01,10.254681544999897,5.41172540897569,14.375032307462558,9.620304623068103,10.90926110660552,-0.30769815900482544,-0.30769815900482544,-0.30769815900482544,-0.30769815900482544,-0.30769815900482544,-0.30769815900482544,0.0,0.0,0.0,9.946983385995072
2024-04-02,10.254372395952455,5.813103842058947,15.246184810915524,9.609758981537283,10.918440800853876,0.22161700422157435,0.22161700422157435,0.22161700422157435,0.22161700422157435,0.22161700422157435,0.22161700422157435,0.0,0.0,0.0,10.47598940017403
2024-04-03,10.254063246905016,6.201723614723046,15.254374863552453,9.601605605382732,10.934204412223181,0.3888423386186064,0.3888423386186064,0.3888423386186064,0.3888423386186064,0.3888423386186064,0.3888423386186064,0.0,0.0,0.0,10.642905585523621
2024-04-04,10.253754097857573,6.511262150187426,15.428665789527647,9.591471691809787,10.944246056126484,0.48277370406615544,0.48277370406615544,0.48277370406615544,0.48277370406615544,0.48277370406615544,0.48277370406615544,0.0,0.0,0.0,10.736527801923728
2024-04-05,10.253444948810133,4.416099450284667,13.918886990060702,9.580148480620256,10.95698304429306,-1.0017294862404464,-1.0017294862404464,-1.0017294862404464,-1.0017294862404464,-1.0017294862404464,-1.0017294862404464,0.0,0.0,0.0,9.251715462569686
2024-04-06,10.25313579976269,5.210755674793748,14.143775628910323,9.567045226672695,10.968538506181106,-0.48301496480929007,-0.48301496480929007,-0.48301496480929007,-0.48301496480929007,-0.48301496480929007,-0.48301496480929007,0.0,0.0,0.0,9.7701208349534
2024-04-07,10.252826650715251,6.243381394390538,15.649760876650221,9.552802051651426,10.976984560792117,0.6992095631437605,0.6992095631437605,0.6992095631437605,0.6992095631437605,0.6992095631437605,0.6992095631437605,0.0,0.0,0.0,10.952036213859012
2024-04-08,10.252517501667809,5.382245992480257,14.300760937192535,9.539357931120637,10.993630496519046,-0.30769815900679576,-0.30769815900679576,-0.30769815900679576,-0.30769815900679576,-0.30769815900679576,-0.30769815900679576,0.0,0.0,0.0,9.944819342661013
2024-04-09,10.252208352620368,5.581488626160612,14.930473806444795,9.523919160910118,10.995841217634734,0.2216170042220559,0.2216170042220559,0.2216170042220559,0.2216170042220559,0.2216170042220559,0.2216170042220559,0.0,0.0,0.0,10.473825356842424
2024-04-10,10.251899203572927,6.045470600326096,15.074181307634529,9.510275907196716,10.99972901078004,0.3888423386202467,0.3888423386202467,0.3888423386202467,0.3888423386202467,0.3888423386202467,0.3888423386202467,0.0,0.0,0.0,10.640741542193174
2024-04-11,10.251590054525487,5.938047434642019,15.525528470931215,9.497802639416834,11.007962438059977,0.48277370406670167,0.48277370406670167,0.48277370406670167,0.48277370406670167,0.48277370406670167,0.48277370406670167,0.0,0.0,0.0,10.734363758592188
2024-04-12,10.251280905478044,4.666295409431244,14.131200318801863,9.486747975126416,11.018154851559464,-1.001729486240268,-1.001729486240268,-1.001729486240268,-1.001729486240268,-1.001729486240268,-1.001729486240268,0.0,0.0,0.0,9.249551419237775
2024-04-13,10.250971756430605,4.961331440209838,14.513880919083418,9.475431606098438,11.02872272170741,-0.4830149648089581,-0.4830149648089581,-0.4830149648089581,-0.4830149648089581,-0.4830149648089581,-0.4830149648089581,0.0,0.0,0.0,9.767956791621646
2024-04-14,10.250662607383163,6.296646667962436,15.447501528212602,9.460837448981344,11.039008621822227,0.6992095631415907,0.6992095631415907,0.6992095631415907,0.6992095631415907,0.6992095631415907,0.6992095631415907,0.0,0.0,0.0,10.949872170524753
2024-04-15,10.250353458335722,5.345772359585151,14.580644909977499,9.445138324303345,11.049076740614533,-0.3076981590064442,-0.3076981590064442,-0.3076981590064442,-0.3076981590064442,-0.3076981590064442,-0.3076981590064442,0.0,0.0,0.0,9.942655299329278
2024-04-16,10.250044309288281,5.735562392283531,15.5224414470151,9.427900794947627,11.05516569769537,0.22161700422253747,0.22161700422253747,0.22161700422253747,0.22161700422253747,0.22161700422253747,0.22161700422253747,0.0,0.0,0.0,10.471661313510818
2024-04-17,10.24973516024084,6.107223625413815,15.353799468853998,9.416085973776411,11.060207539306086,0.3888423386198219,0.3888423386198219,0.3888423386198219,0.3888423386198219,0.3888423386198219,0.3888423386198219,0.0,0.0,0.0,10.638577498860663
2024-04-18,10.249426011193398,6.513026101859168,15.197457971803564,9.401468447554427,11.070379635887567,0.482773704065316,0.482773704065316,0.482773704065316,0.482773704065316,0.482773704065316,0.482773704065316,0.0,0.0,0.0,10.732199715258714
2024-04-19,10.249116862145957,4.799487405457261,13.966609569438905,9.38726888743617,11.08188969055176,-1.0017294862380035,-1.0017294862380035,-1.0017294862380035,-1.0017294862380035,-1.0017294862380035,-1.0017294862380035,0.0,0.0,0.0,9.247387375907953
2024-04-20,10.248807713098516,5.071054605670325,14.369796822169087,9.375857329338428,11.09308707842086,-0.48301496480862594,-0.48301496480862594,-0.48301496480862594,-0.48301496480862594,-0.48301496480862594,-0.48301496480862594,0.0,0.0,0.0,9.76579274828989
2024-04-21,10.248498564051076,6.264944320965413,15.668474155223501,9.364603623494542,11.107535921531202,0.6992095631442063,0.6992095631442063,0.6992095631442063,0.6992095631442063,0.6992095631442063,0.6992095631442063,0.0,0.0,0.0,10.947708127195282
2024-04-22,10.248189415003633,5.087887686003668,14.579333917194885,9.353349917650657,11.122177321772226,-0.30769815900609276,-0.30769815900609276,-0.30769815900609276,-0.30769815900609276,-0.30769815900609276,-0.30769815900609276,0.0,0.0,0.0,9.940491255997541
2024-04-23,10.247880265956194,5.960205531820764,15.184027885147701,9.342096211806773,11.13340387847381,0.22161700422294783,0.22161700422294783,0.22161700422294783,0.22161700422294783,0.22161700422294783,0.22161700422294783,0.0,0.0,0.0,10.469497270179142
2024-04-24,10.247571116908752,6.324249932316701,15.064969684096292,9.332435532247798,11.140996432213717,0.3888423386204296,0.3888423386204296,0.3888423386204296,0.3888423386204296,0.3888423386204296,0.3888423386204296,0.0,0.0,0.0,10.636413455529182
2024-04-25,10.247261967861311,5.984164974582166,15.45915911094715,9.320287835597988,11.149879421579417,0.48277370407107134,0.48277370407107134,0.48277370407107134,0.48277370407107134,0.48277370407107134,0.48277370407107134,0.0,0.0,0.0,10.730035671932383
2024-04-26,10.24695281881387,5.008240000063438,14.107062322635294,9.307574839331261,11.161178378180283,-1.0017294862402732,-1.0017294862402732,-1.0017294862402732,-1.0017294862402732,-1.0017294862402732,-1.0017294862402732,0.0,0.0,0.0,9.245223332573596
2024-04-27,10.24664366976643,5.349531175263246,14.224042807228349,9.295718027005941,11.17266563793637,-0.483014964808294,-0.483014964808294,-0.483014964808294,-0.483014964808294,-0.483014964808294,-0.483014964808294,0.0,0.0,0.0,9.763628704958135
2024-04-28,10.246334520718987,6.456605367476654,15.441689259752886,9.283847530395759,11.190428973324776,0.6992095631427809,0.6992095631427809,0.6992095631427809,0.6992095631427809,0.6992095631427809,0.6992095631427809,0.0,0.0,0.0,10.945544083861767
2024-04-29,10.246025371671548,5.119813723294573,14.71554205189847,9.27086733216055,11.201898311270405,-0.30769815900506076,-0.30769815900506076,-0.30769815900506076,-0.30769815900506076,-0.30769815900506076,-0.30769815900506076,0.0,0.0,0.0,9.938327212666488
2024-04-30,10.245716222624106,5.776858940571614,15.234521096595413,9.258116385186767,11.225074600742172,0.22161700422086658,0.22161700422086658,0.22161700422086658,0.22161700422086658,0.22161700422086658,0.22161700422086658,0.0,0.0,0.0,10.467333226844973
2024-05-01,10.245407073576665,6.047585577105715,15.263861065351227,9.245060061269477,11.236013805646044,0.3888423386210373,0.3888423386210373,0.3888423386210373,0.3888423386210373,0.3888423386210373,0.3888423386210373,0.0,0.0,0.0,10.634249412197702
2024-05-02,10.245097924529224,5.9918042234438,15.109789167900866,9.226798653212711,11.244871383134432,0.48277370406775405,0.48277370406775405,0.48277370406775405,0.48277370406775405,0.48277370406775405,0.48277370406775405,0.0,0.0,0.0,10.727871628596978
2024-05-03,10.244788775481783,4.387890732495272,13.977370721609013,9.209861294825556,11.26343459220245,-1.0017294862376462,-1.0017294862376462,-1.0017294862376462,-1.0017294862376462,-1.0017294862376462,-1.0017294862376462,0.0,0.0,0.0,9.243059289244137
2024-05-04,10.244479626434341,4.654266052324744,14.484431282221825,9.1972193285586,11.280088007356815,-0.48301496480548195,-0.48301496480548195,-0.48301496480548195,-0.48301496480548195,-0.48301496480548195,-0.48301496480548195,0.0,0.0,0.0,9.761464661628859
2024-05-05,10.2441704773869,6.0828774679673945,15.165755647820495,9.1842125292281,11.285471231967552,0.6992095631433761,0.6992095631433761,0.6992095631433761,0.6992095631433761,0.6992095631433761,0.6992095631433761,0.0,0.0,0.0,10.943380040530275
2024-05-06,10.24386132833946,5.137702819203197,14.653568526256237,9.168417288463742,11.294712339116318,-0.3076981590047093,-0.3076981590047093,-0.3076981590047093,-0.3076981590047093,-0.3076981590047093,-0.3076981590047093,0.0,0.0,0.0,9.93616316933475
2024-05-07,10.243552179292019,5.77264823782727,15.079245704568581,9.146550571322225,11.307855502187673,0.22161700422127673,0.22161700422127673,0.22161700422127673,0.22161700422127673,0.22161700422127673,0.22161700422127673,0.0,0.0,0.0,10.465169183513295
2024-05-08,10.243243030244578,6.243942084099038,15.317703901023522,9.137854616150781,11.326024460418386,0.388842338621645,0.388842338621645,0.388842338621645,0.388842338621645,0.388842338621645,0.388842338621645,0.0,0.0,0.0,10.632085368866223
2024-05-09,10.242933881197137,5.8501207052301885,15.318927500609341,9.13087727607329,11.337138347925473,0.4827737040683003,0.4827737040683003,0.4827737040683003,0.4827737040683003,0.4827737040683003,0.4827737040683003,0.0,0.0,0.0,10.725707585265438
2024-05-10,10.242624732149695,4.531807604104515,13.899322088326898,9.12435489758599,11.348834845394116,-1.001729486239916,-1.001729486239916,-1.001729486239916,-1.001729486239916,-1.001729486239916,-1.001729486239916,0.0,0.0,0.0,9.24089524590978
2024-05-11,10.242315583102254,5.414079107212933,14.3422087760892,9.116306446156889,11.358647203338045,-0.4830149648100878,-0.4830149648100878,-0.4830149648100878,-0.4830149648100878,-0.4830149648100878,-0.4830149648100878,0.0,0.0,0.0,9.759300618292166
2024-05-12,10.242006434054813,6.5004777674672205,15.667178417423353,9.097984963982814,11.371568841038808,0.6992095631439711,0.6992095631439711,0.6992095631439711,0.6992095631439711,0.6992095631439711,0.6992095631439711,0.0,0.0,0.0,10.941215997198784
2024-05-13,10.241697285007373,4.984975191339453,14.24929689493321,9.089591682790385,11.383751102324403,-0.3076981590066795,-0.3076981590066795,-0.3076981590066795,-0.3076981590066795,-0.3076981590066795,-0.3076981590066795,0.0,0.0,0.0,9.933999126000693
2024-05-14,10.241388135959932,5.519895181438014,14.937449310889763,9.081538193383992,11.395500077022128,0.22161700422182953,0.22161700422182953,0.22161700422182953,0.22161700422182953,0.22161700422182953,0.22161700422182953,0.0,0.0,0.0,10.463005140181762
2024-05-15,10.241078986912491,5.641210206254371,15.354577481616055,9.074018271674426,11.407828996262646,0.3888423386212203,0.3888423386212203,0.3888423386212203,0.3888423386212203,0.3888423386212203,0.3888423386212203,0.0,0.0,0.0,10.629921325533711
2024-05-16,10.24076983786505,6.237343057681165,15.491583347708605,9.06625312866249,11.420157915503161,0.4827737040701921,0.4827737040701921,0.4827737040701921,0.4827737040701921,0.4827737040701921,0.4827737040701921,0.0,0.0,0.0,10.723543541935243
2024-05-17,10.240460688817608,4.21030743951267,13.874280749314371,9.04969446837949,11.432486834743676,-1.001729486242186,-1.001729486242186,-1.001729486242186,-1.001729486242186,-1.001729486242186,-1.001729486242186,0.0,0.0,0.0,9.238731202575423
2024-05-18,10.240151539770167,4.94190131651626,14.433033819489246,9.033764512709594,11.44649282530522,-0.4830149648072758,-0.4830149648072758,-0.4830149648072758,-0.4830149648072758,-0.4830149648072758,-0.4830149648072758,0.0,0.0,0.0,9.75713657496289
2024-05-19,10.239842390722727,6.391565897191351,15.703912278361365,9.0188262184269,11.463397711861445,0.6992095631445663,0.6992095631445663,0.6992095631445663,0.6992095631445663,0.6992095631445663,0.6992095631445663,0.0,0.0,0.0,10.939051953867292
2024-05-20,10.239533241675286,5.012015559867556,14.88484342089597,8.996387342100082,11.478522922252369,-0.307698159006328,-0.307698159006328,-0.307698159006328,-0.307698159006328,-0.307698159006328,-0.307698159006328,0.0,0.0,0.0,9.931835082668957
2024-05-21,10.239224092627843,5.693861196419183,15.267139493984589,8.983579041512606,11.494408702260982,0.2216170042222399,0.2216170042222399,0.2216170042222399,0.2216170042222399,0.2216170042222399,0.2216170042222399,0.0,0.0,0.0,10.460841096850084
2024-05-22,10.238914943580404,6.323786102907052,15.564670728762048,8.97319572246711,11.50673790039503,0.3888423386197754,0.3888423386197754,0.3888423386197754,0.3888423386197754,0.3888423386197754,0.3888423386197754,0.0,0.0,0.0,10.62775728220018
2024-05-23,10.238605794532962,6.262954367305036,15.528770524231268,8.958366728615658,11.519572963549788,0.4827737040707382,0.4827737040707382,0.4827737040707382,0.4827737040707382,0.4827737040707382,0.4827737040707382,0.0,0.0,0.0,10.7213794986037
2024-05-24,10.238296645485521,4.592602329687483,13.981187926107314,8.943821952677506,11.533491139559876,-1.001729486239559,-1.001729486239559,-1.001729486239559,-1.001729486239559,-1.001729486239559,-1.001729486239559,0.0,0.0,0.0,9.236567159245961
2024-05-25,10.23798749643808,4.878239263268346,14.41138891232382,8.929391734496926,11.548259293164286,-0.48301496480942374,-0.48301496480942374,-0.48301496480942374,-0.48301496480942374,-0.48301496480942374,-0.48301496480942374,0.0,0.0,0.0,9.754972531628656
2024-05-26,10.23767834739064,6.148812693502493,15.437279083094944,8.913390530721276,11.569371517053629,0.699209563144417,0.699209563144417,0.699209563144417,0.699209563144417,0.699209563144417,0.699209563144417,0.0,0.0,0.0,10.936887910535056
2024-05-27,10.237369198343197,5.213332755521455,14.841764346251246,8.897389326945627,11.589773060616736,-0.3076981590041352,-0.3076981590041352,-0.3076981590041352,-0.3076981590041352,-0.3076981590041352,-0.3076981590041352,0.0,0.0,0.0,9.929671039339063
2024-05-28,10.237060049295758,5.504182776754189,15.357172348266923,8.884942236414256,11.603145370536403,0.22161700422265027,0.22161700422265027,0.22161700422265027,0.22161700422265027,0.22161700422265027,0.22161700422265027,0.0,0.0,0.0,10.458677053518409
2024-05-29,10.236750900248316,5.832262296617006,15.13331307828089,8.868738653635463,11.612877872366678,0.3888423386193507,0.3888423386193507,0.3888423386193507,0.3888423386193507,0.3888423386193507,0.3888423386193507,0.0,0.0,0.0,10.625593238867665
2024-05-30,10.236441751200875,5.7115678930354035,15.344833970048128,8.853667453459133,11.622270197103227,0.48277370406935266,0.48277370406935266,0.48277370406935266,0.48277370406935266,0.48277370406935266,0.48277370406935266,0.0,0.0,0.0,10.719215455270227
2024-05-31,10.236132602153432,4.269132069313332,14.32797025885952,8.83871425354628,11.632725799596548,-1.0017294862418287,-1.0017294862418287,-1.0017294862418287,-1.0017294862418287,-1.0017294862418287,-1.0017294862418287,0.0,0.0,0.0,9.234403115911604
2024-06-01,10.235823453105994,4.98741809445563,14.265068600787782,8.822142385676429,11.642268326988534,-0.48301496480661166,-0.48301496480661166,-0.48301496480661166,-0.48301496480661166,-0.48301496480661166,-0.48301496480661166,0.0,0.0,0.0,9.752808488299381
2024-06-02,10.235514304058551,6.091485672531628,15.529186187690792,8.804914359871791,11.656860043406846,0.6992095631450121,0.6992095631450121,0.6992095631450121,0.6992095631450121,0.6992095631450121,0.6992095631450121,0.0,0.0,0.0,10.934723867203562
2024-06-03,10.23520515501111,5.143920667539248,14.724349833483421,8.78705156772923,11.676287215258391,-0.30769815900378367,-0.30769815900378367,-0.30769815900378367,-0.30769815900378367,-0.30769815900378367,-0.30769815900378367,0.0,0.0,0.0,9.927506996007327
2024-06-04,10.23489600596367,5.566129759268887,15.513336497303536,8.76802102225725,11.699174674473722,0.22161700422320302,0.22161700422320302,0.22161700422320302,0.22161700422320302,0.22161700422320302,0.22161700422320302,0.0,0.0,0.0,10.456513010186873
2024-06-05,10.234586856916229,5.815352582066634,15.653568696406744,8.74904081419713,11.72362571650926,0.38884233862099093,0.38884233862099093,0.38884233862099093,0.38884233862099093,0.38884233862099093,0.38884233862099093,0.0,0.0,0.0,10.62342919553722
2024-06-06,10.234277707868786,5.541509258857643,15.71036771573783,8.730596716299267,11.741398537712659,0.48277370406796705,0.48277370406796705,0.48277370406796705,0.48277370406796705,0.48277370406796705,0.48277370406796705,0.0,0.0,0.0,10.717051411936753
2024-06-07,10.233968558821347,4.376899850625907,14.197147984385243,8.712776343281465,11.757850591014813,-1.001729486239564,-1.001729486239564,-1.001729486239564,-1.001729486239564,-1.001729486239564,-1.001729486239564,0.0,0.0,0.0,9.232239072581784
2024-06-08,10.233659409773905,4.704948913989724,14.663300639258688,8.694955970263663,11.773819008836941,-0.4830149648037995,-0.4830149648037995,-0.4830149648037995,-0.4830149648037995,-0.4830149648037995,-0.4830149648037995,0.0,0.0,0.0,9.750644444970105
2024-06-09,10.233350260726464,6.100888904322759,15.62254012942546,8.67312126788884,11.790656088168225,0.6992095631435867,0.6992095631435867,0.6992095631435867,0.6992095631435867,0.6992095631435867,0.6992095631435867,0.0,0.0,0.0,10.93255982387005
2024-06-10,10.233041111679023,4.750244214520172,14.819483432888836,8.653771432037715,11.807321966965945,-0.307698159004593,-0.307698159004593,-0.307698159004593,-0.307698159004593,-0.307698159004593,-0.307698159004593,0.0,0.0,0.0,9.92534295267443
2024-06-11,10.232731962631583,5.665481143693237,15.41796234716186,8.6393370784284,11.820735542130492,0.22161700422361333,0.22161700422361333,0.22161700422361333,0.22161700422361333,0.22161700422361333,0.22161700422361333,0.0,0.0,0.0,10.454348966855196
2024-06-12,10.23242281358414,5.652509878531102,15.387912224176066,8.632631778680345,11.833803165796153,0.3888423386195462,0.3888423386195462,0.3888423386195462,0.3888423386195462,0.3888423386195462,0.3888423386195462,0.0,0.0,0.0,10.621265152203687
2024-06-13,10.232113664536701,5.673102259297844,15.898495219977828,8.622198069754985,11.846870789461816,0.4827737040665815,0.4827737040665815,0.4827737040665815,0.4827737040665815,0.4827737040665815,0.4827737040665815,0.0,0.0,0.0,10.714887368603282
2024-06-14,10.231804515489259,4.307016160247567,14.062086601457219,8.609592618107483,11.860380184289815,-1.0017294862418338,-1.0017294862418338,-1.0017294862418338,-1.0017294862418338,-1.0017294862418338,-1.0017294862418338,0.0,0.0,0.0,9.230075029247425
2024-06-15,10.231495366441818,4.6918215418010245,14.577542010943768,8.584668636141227,11.873293954084383,-0.4830149648059476,-0.4830149648059476,-0.4830149648059476,-0.4830149648059476,-0.4830149648059476,-0.4830149648059476,0.0,0.0,0.0,9.74848040163587
2024-06-16,10.231186217394376,5.998886310541311,15.4482570768112,8.577963119762758,11.886585498559342,0.6992095631462024,0.6992095631462024,0.6992095631462024,0.6992095631462024,0.6992095631462024,0.6992095631462024,0.0,0.0,0.0,10.930395780540579
2024-06-17,10.230877068346937,5.036713191112735,14.924890326983164,8.557975983841024,11.8998770430343,-0.30769815900540254,-0.30769815900540254,-0.30769815900540254,-0.30769815900540254,-0.30769815900540254,-0.30769815900540254,0.0,0.0,0.0,9.923178909341534
2024-06-18,10.230567919299494,5.668585263555046,14.923609176933732,8.549723653117198,11.915837561203016,0.22161700422153205,0.22161700422153205,0.22161700422153205,0.22161700422153205,0.22161700422153205,0.22161700422153205,0.0,0.0,0.0,10.452184923521026
2024-06-19,10.230258770252053,5.646654439592514,15.660551390789703,8.542509969129702,11.934181104326418,0.3888423386201539,0.3888423386201539,0.3888423386201539,0.3888423386201539,0.3888423386201539,0.3888423386201539,0.0,0.0,0.0,10.619101108872208
2024-06-20,10.229949621204613,6.192319958798273,15.619890198706289,8.53582628241675,11.949559946140436,0.4827737040671276,0.4827737040671276,0.4827737040671276,0.4827737040671276,0.4827737040671276,0.4827737040671276,0.0,0.0,0.0,10.71272332527174
2024-06-21,10.229640472157172,3.931749254848404,13.87907730369337,8.529139700167093,11.965289700239524,-1.0017294862416553,-1.0017294862416553,-1.0017294862416553,-1.0017294862416553,-1.0017294862416553,-1.0017294862416553,0.0,0.0,0.0,9.227910985915516
2024-06-22,10.22933132310973,4.698490612779303,14.84252408110957,8.51467653798515,11.988715974402952,-0.48301496480313544,-0.48301496480313544,-0.48301496480313544,-0.48301496480313544,-0.48301496480313544,-0.48301496480313544,0.0,0.0,0.0,9.746316358306593
2024-06-23,10.22902217406229,5.892634479711406,15.507727056741702,8.50030416719308,12.010633373360468,0.6992095631440327,0.6992095631440327,0.6992095631440327,0.6992095631440327,0.6992095631440327,0.6992095631440327,0.0,0.0,0.0,10.928231737206323
2024-06-24,10.228713025014848,4.929834788198552,14.724424804766395,8.492642266444225,12.031069132734663,-0.3076981590062119,-0.3076981590062119,-0.3076981590062119,-0.3076981590062119,-0.3076981590062119,-0.3076981590062119,0.0,0.0,0.0,9.921014866008637
2024-06-25,10.228403875967407,5.577310987787501,15.766327451948786,8.48228298165419,12.044086414615267,0.22161700422194242,0.22161700422194242,0.22161700422194242,0.22161700422194242,0.22161700422194242,0.22161700422194242,0.0,0.0,0.0,10.45002088018935
2024-06-26,10.228094726919966,5.348350686656617,15.637345130578147,8.468045524224381,12.060776867348443,0.3888423386197291,0.3888423386197291,0.3888423386197291,0.3888423386197291,0.3888423386197291,0.3888423386197291,0.0,0.0,0.0,10.616937065539696
2024-06-27,10.227785577872526,5.867606414454984,15.636661274683787,8.453395137836775,12.084241949716723,0.4827737040638103,0.4827737040638103,0.4827737040638103,0.4827737040638103,0.4827737040638103,0.4827737040638103,0.0,0.0,0.0,10.710559281936336
2024-06-28,10.227476428825083,4.179810711383752,14.196628029981397,8.43874475144917,12.107707032085004,-1.0017294862414767,-1.0017294862414767,-1.0017294862414767,-1.0017294862414767,-1.0017294862414767,-1.0017294862414767,0.0,0.0,0.0,9.225746942583607
2024-06-29,10.227167279777643,4.518092885785165,14.674826969910304,8.424381887803642,12.131172114453282,-0.4830149648102214,-0.4830149648102214,-0.4830149648102214,-0.4830149648102214,-0.4830149648102214,-0.4830149648102214,0.0,0.0,0.0,9.74415231496742
2024-06-30,10.226858130730202,6.340290939971774,15.88639231032467,8.408812425716732,12.154486997857807,0.6992095631446277,0.6992095631446277,0.6992095631446277,0.6992095631446277,0.6992095631446277,0.6992095631446277,0.0,0.0,0.0,10.92606769387483
