ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-07-01,10.226548981682761,4.788577417104236,14.962185109224793,8.387009520715134,12.166816987363452,-0.30769815900586034,-0.30769815900586034,-0.30769815900586034,-0.30769815900586034,-0.30769815900586034,-0.30769815900586034,0.0,0.0,0.0,9.9188508226769
2024-07-02,10.22623983263532,5.643357035250851,15.555437181255211,8.37303292920769,12.174104437167882,0.22161700422242392,0.22161700422242392,0.22161700422242392,0.22161700422242392,0.22161700422242392,0.22161700422242392,0.0,0.0,0.0,10.447856836857744
2024-07-03,10.22593068358788,5.464626409981019,15.869214444423024,8.350156931838477,12.18139188697231,0.3888423386193043,0.3888423386193043,0.3888423386193043,0.3888423386193043,0.3888423386193043,0.3888423386193043,0.0,0.0,0.0,10.614773022207183
2024-07-04,10.225621534540437,5.796844230751143,15.79968455937106,8.346274331127816,12.1880609883517,0.48277370406956566,0.48277370406956566,0.48277370406956566,0.48277370406956566,0.48277370406956566,0.48277370406956566,0.0,0.0,0.0,10.708395238610002
2024-07-05,10.225312385492996,4.0255415987498635,13.928471806811237,8.327653936733876,12.194249412311692,-1.001729486241298,-1.001729486241298,-1.001729486241298,-1.001729486241298,-1.001729486241298,-1.001729486241298,0.0,0.0,0.0,9.2235828992517
2024-07-06,10.225003236445556,4.712205295724918,14.965328815551816,8.315354741962434,12.213820593947123,-0.48301496480740935,-0.48301496480740935,-0.48301496480740935,-0.48301496480740935,-0.48301496480740935,-0.48301496480740935,0.0,0.0,0.0,9.741988271638146
2024-07-07,10.224694087398115,6.151168727033565,16.212864110879732,8.307913108995693,12.236639257421043,0.6992095631432023,0.6992095631432023,0.6992095631432023,0.6992095631432023,0.6992095631432023,0.6992095631432023,0.0,0.0,0.0,10.923903650541318
2024-07-08,10.224384938350674,4.791043733585664,15.140415834060022,8.293853723796884,12.259518253796594,-0.3076981590078307,-0.3076981590078307,-0.3076981590078307,-0.3076981590078307,-0.3076981590078307,-0.3076981590078307,0.0,0.0,0.0,9.916686779342843
2024-07-09,10.224075789303233,5.221339911736405,15.547824887265408,8.279287998161855,12.281740957251557,0.22161700422041403,0.22161700422041403,0.22161700422041403,0.22161700422041403,0.22161700422041403,0.22161700422041403,0.0,0.0,0.0,10.445692793523648
2024-07-10,10.223766640255793,5.604973209883084,15.537854744666618,8.262751090257069,12.303963660706518,0.38884233862094464,0.38884233862094464,0.38884233862094464,0.38884233862094464,0.38884233862094464,0.38884233862094464,0.0,0.0,0.0,10.612608978876738
2024-07-11,10.22345749120835,5.830486721380091,15.660006220788853,8.242652352043876,12.318411028082997,0.48277370406818,0.48277370406818,0.48277370406818,0.48277370406818,0.48277370406818,0.48277370406818,0.0,0.0,0.0,10.70623119527653
2024-07-12,10.22314834216091,4.569556127572058,14.37485434001964,8.219097125034146,12.32837860328389,-1.001729486243568,-1.001729486243568,-1.001729486243568,-1.001729486243568,-1.001729486243568,-1.001729486243568,0.0,0.0,0.0,9.221418855917342
2024-07-13,10.222839193113469,4.800268325879149,14.87854423042695,8.198234185233126,12.338551731616473,-0.48301496480707723,-0.48301496480707723,-0.48301496480707723,-0.48301496480707723,-0.48301496480707723,-0.48301496480707723,0.0,0.0,0.0,9.739824228306391
2024-07-14,10.222530044066028,6.0318616218872965,15.957851917153961,8.177706589107059,12.354545679704062,0.6992095631417768,0.6992095631417768,0.6992095631417768,0.6992095631417768,0.6992095631417768,0.6992095631417768,0.0,0.0,0.0,10.921739607207805
2024-07-15,10.222220895018586,4.977011970459844,14.815440619794787,8.147003113434984,12.372789512751273,-0.30769815900447695,-0.30769815900447695,-0.30769815900447695,-0.30769815900447695,-0.30769815900447695,-0.30769815900447695,0.0,0.0,0.0,9.914522736014108
2024-07-16,10.221911745971147,5.250069963467644,15.895542967442914,8.13642584194298,12.39447448146355,0.22161700422089547,0.22161700422089547,0.22161700422089547,0.22161700422089547,0.22161700422089547,0.22161700422089547,0.0,0.0,0.0,10.443528750192042
2024-07-17,10.221602596923704,5.667133137838647,15.425422872253513,8.13009198691075,12.42431206066882,0.3888423386205197,0.3888423386205197,0.3888423386205197,0.3888423386205197,0.3888423386205197,0.3888423386205197,0.0,0.0,0.0,10.610444935544225
2024-07-18,10.221293447876263,5.440608328661923,15.444366675341806,8.12170947507266,12.45222590090968,0.4827737040687262,0.4827737040687262,0.4827737040687262,0.4827737040687262,0.4827737040687262,0.4827737040687262,0.0,0.0,0.0,10.70406715194499
2024-07-19,10.220984298828823,4.246797051872271,14.665921733380287,8.106802099733201,12.468679739076657,-1.001729486240941,-1.001729486240941,-1.001729486240941,-1.001729486240941,-1.001729486240941,-1.001729486240941,0.0,0.0,0.0,9.21925481258788
2024-07-20,10.220675149781382,4.762273417126429,15.039512286681527,8.092482291723487,12.483498733287448,-0.4830149648116831,-0.4830149648116831,-0.4830149648116831,-0.4830149648116831,-0.4830149648116831,-0.4830149648116831,0.0,0.0,0.0,9.737660184969698
2024-07-21,10.22036600073394,5.937189254920434,15.889127307229568,8.07859641427626,12.495210093502054,0.6992095631443926,0.6992095631443926,0.6992095631443926,0.6992095631443926,0.6992095631443926,0.6992095631443926,0.0,0.0,0.0,10.919575563878333
2024-07-22,10.2200568516865,4.690066686904687,15.066089061235498,8.059281038538902,12.503822493689682,-0.3076981590052863,-0.3076981590052863,-0.3076981590052863,-0.3076981590052863,-0.3076981590052863,-0.3076981590052863,0.0,0.0,0.0,9.912358692681215
2024-07-23,10.219747702639058,5.366653040462084,15.4896518813613,8.041660524771803,12.512434893877305,0.22161700422130584,0.22161700422130584,0.22161700422130584,0.22161700422130584,0.22161700422130584,0.22161700422130584,0.0,0.0,0.0,10.441364706860364
2024-07-24,10.219438553591617,5.578921420749535,15.817714031955843,8.018808049232861,12.533811704391574,0.38884233862112744,0.38884233862112744,0.38884233862112744,0.38884233862112744,0.38884233862112744,0.38884233862112744,0.0,0.0,0.0,10.608280892212745
2024-07-25,10.219129404544175,5.495162223632611,16.208510960851196,8.00234473898844,12.559363198034067,0.4827737040692722,0.4827737040692722,0.4827737040692722,0.4827737040692722,0.4827737040692722,0.4827737040692722,0.0,0.0,0.0,10.701903108613447
2024-07-26,10.218820255496736,4.095735542301358,14.336318514618458,7.969264303676371,12.576663687341998,-1.0017294862411248,-1.0017294862411248,-1.0017294862411248,-1.0017294862411248,-1.0017294862411248,-1.0017294862411248,0.0,0.0,0.0,9.217090769255611
2024-07-27,10.218511106449293,4.748039535946514,14.686562281318178,7.942231935082927,12.592089965665616,-0.4830149648113512,-0.4830149648113512,-0.4830149648113512,-0.4830149648113512,-0.4830149648113512,-0.4830149648113512,0.0,0.0,0.0,9.735496141637942
2024-07-28,10.218201957401853,6.010427899163196,15.830583434457031,7.922408058747095,12.608762678500286,0.699209563142967,0.699209563142967,0.699209563142967,0.699209563142967,0.699209563142967,0.699209563142967,0.0,0.0,0.0,10.91741152054482
2024-07-29,10.217892808354412,4.6513821859776305,15.120397475403333,7.9101200571262025,12.628363581436401,-0.30769815900493486,-0.30769815900493486,-0.30769815900493486,-0.30769815900493486,-0.30769815900493486,-0.30769815900493486,0.0,0.0,0.0,9.910194649349476
2024-07-30,10.217583659306971,5.411550012911789,15.560467632407306,7.880905434751913,12.648484942512246,0.22161700422178732,0.22161700422178732,0.22161700422178732,0.22161700422178732,0.22161700422178732,0.22161700422178732,0.0,0.0,0.0,10.439200663528759
2024-07-31,10.217274510259529,5.423424655324392,15.463494659108134,7.849456816190378,12.666266936852576,0.38884233861968265,0.38884233861968265,0.38884233861968265,0.38884233861968265,0.38884233861968265,0.38884233861968265,0.0,0.0,0.0,10.60611684887921
2024-08-01,10.21696536121209,5.702835600735432,16.283790261853134,7.8334220037415,12.680330851014913,0.48277370406595493,0.48277370406595493,0.48277370406595493,0.48277370406595493,0.48277370406595493,0.48277370406595493,0.0,0.0,0.0,10.699739065278045
2024-08-02,10.216656212164647,4.060820382966741,14.122892391469579,7.817064531779657,12.694394765177249,-1.0017294862384978,-1.0017294862384978,-1.0017294862384978,-1.0017294862384978,-1.0017294862384978,-1.0017294862384978,0.0,0.0,0.0,9.21492672592615
2024-08-03,10.216347063117206,4.519730759056382,14.400749552839969,7.801687578543564,12.710423881151469,-0.48301496480853906,-0.48301496480853906,-0.48301496480853906,-0.48301496480853906,-0.48301496480853906,-0.48301496480853906,0.0,0.0,0.0,9.733332098308667
2024-08-04,10.216037914069766,5.624320269158298,16.21905412222293,7.794378997872321,12.739318507958146,0.6992095631435622,0.6992095631435622,0.6992095631435622,0.6992095631435622,0.6992095631435622,0.6992095631435622,0.0,0.0,0.0,10.915247477213327
2024-08-05,10.215728765022325,4.570651736699636,14.988789881754304,7.780926306034142,12.76695593756052,-0.3076981590045833,-0.3076981590045833,-0.3076981590045833,-0.3076981590045833,-0.3076981590045833,-0.3076981590045833,0.0,0.0,0.0,9.908030606017741
2024-08-06,10.215419615974882,5.2310342578246996,16.021749907782876,7.760241333503558,12.78260315499281,0.22161700422219768,0.22161700422219768,0.22161700422219768,0.22161700422219768,0.22161700422219768,0.22161700422219768,0.0,0.0,0.0,10.43703662019708
2024-08-07,10.215110466927442,5.423087020901224,16.03087470502959,7.736535856349768,12.79383619531214,0.38884233862029033,0.38884233862029033,0.38884233862029033,0.38884233862029033,0.38884233862029033,0.38884233862029033,0.0,0.0,0.0,10.603952805547731
2024-08-08,10.214801317880001,5.2922029960896255,15.792688188984146,7.7118429052662165,12.802204394282265,0.4827737040665011,0.4827737040665011,0.4827737040665011,0.4827737040665011,0.4827737040665011,0.4827737040665011,0.0,0.0,0.0,10.697575021946502
2024-08-09,10.21449216883256,4.3587004760095365,14.668978732263426,7.687149954182666,12.823920432662547,-1.0017294862407675,-1.0017294862407675,-1.0017294862407675,-1.0017294862407675,-1.0017294862407675,-1.0017294862407675,0.0,0.0,0.0,9.212762682591793
2024-08-10,10.214183019785118,4.439673159965314,14.450464983091138,7.662453059819996,12.845349938746276,-0.48301496480820705,-0.48301496480820705,-0.48301496480820705,-0.48301496480820705,-0.48301496480820705,-0.48301496480820705,0.0,0.0,0.0,9.73116805497691
2024-08-11,10.213873870737679,5.908072954637974,16.437884080676685,7.637752222178208,12.862644132490585,0.699209563143413,0.699209563143413,0.699209563143413,0.699209563143413,0.699209563143413,0.699209563143413,0.0,0.0,0.0,10.913083433881091
2024-08-12,10.213564721690236,4.928508836456734,15.597737636909217,7.613051384536419,12.886649373940303,-0.30769815900471226,-0.30769815900471226,-0.30769815900471226,-0.30769815900471226,-0.30769815900471226,-0.30769815900471226,0.0,0.0,0.0,9.905866562685524
2024-08-13,10.213255572642796,5.001314211732237,15.773344757217025,7.593492507186832,12.910593662126578,0.22161700422275044,0.22161700422275044,0.22161700422275044,0.22161700422275044,0.22161700422275044,0.22161700422275044,0.0,0.0,0.0,10.434872576865546
2024-08-14,10.212946423595355,5.115343188310355,16.146816052677956,7.582485686518182,12.934330049780398,0.38884233861986556,0.38884233861986556,0.38884233861986556,0.38884233861986556,0.38884233861986556,0.38884233861986556,0.0,0.0,0.0,10.60178876221522
2024-08-15,10.212637274547914,5.6062585932650455,15.64150830545308,7.558603478013348,12.955335407927832,0.4827737040651155,0.4827737040651155,0.4827737040651155,0.4827737040651155,0.4827737040651155,0.4827737040651155,0.0,0.0,0.0,10.69541097861303
2024-08-16,10.212328125500472,3.8373834753128118,14.5988929844583,7.534721269508514,12.973368542164168,-1.001729486238503,-1.001729486238503,-1.001729486238503,-1.001729486238503,-1.001729486238503,-1.001729486238503,0.0,0.0,0.0,9.210598639261969
2024-08-17,10.212018976453033,4.658514868295538,15.527848634752,7.512494916649889,13.001064553496642,-0.48301496480539496,-0.48301496480539496,-0.48301496480539496,-0.48301496480539496,-0.48301496480539496,-0.48301496480539496,0.0,0.0,0.0,9.729004011647637
2024-08-18,10.21170982740559,5.509547313002758,16.160557610300017,7.491476125202395,13.028760564829112,0.6992095631440081,0.6992095631440081,0.6992095631440081,0.6992095631440081,0.6992095631440081,0.6992095631440081,0.0,0.0,0.0,10.910919390549598
2024-08-19,10.21140067835815,4.551096966553306,15.043911127119877,7.471496599789826,13.042733305658555,-0.30769815900552155,-0.30769815900552155,-0.30769815900552155,-0.30769815900552155,-0.30769815900552155,-0.30769815900552155,0.0,0.0,0.0,9.903702519352628
2024-08-20,10.211091529310709,5.02330252701072,15.697212069255162,7.457794112604118,13.063730963951748,0.22161700422316075,0.22161700422316075,0.22161700422316075,0.22161700422316075,0.22161700422316075,0.22161700422316075,0.0,0.0,0.0,10.43270853353387
2024-08-21,10.210782380263268,5.209070426964862,15.862610321145727,7.445798143280587,13.077948103402056,0.38884233862047335,0.38884233862047335,0.38884233862047335,0.38884233862047335,0.38884233862047335,0.38884233862047335,0.0,0.0,0.0,10.599624718883742
2024-08-22,10.210473231215826,5.540034061684591,16.333665589024267,7.435499815517285,13.09462343489739,0.48277370406893916,0.48277370406893916,0.48277370406893916,0.48277370406893916,0.48277370406893916,0.48277370406893916,0.0,0.0,0.0,10.693246935284765
2024-08-23,10.210164082168385,4.00919080692252,14.460611074303797,7.425087120227472,13.12022645838671,-1.0017294862383244,-1.0017294862383244,-1.0017294862383244,-1.0017294862383244,-1.0017294862383244,-1.0017294862383244,0.0,0.0,0.0,9.208434595930061
2024-08-24,10.209854933120944,4.529548052933252,15.315450242902612,7.414776541110022,13.145829481876035,-0.4830149648075429,-0.4830149648075429,-0.4830149648075429,-0.4830149648075429,-0.4830149648075429,-0.4830149648075429,0.0,0.0,0.0,9.726839968313401
2024-08-25,10.209545784073503,5.509539695789537,16.268110736168257,7.404465961992571,13.171432505365358,0.6992095631425825,0.6992095631425825,0.6992095631425825,0.6992095631425825,0.6992095631425825,0.6992095631425825,0.0,0.0,0.0,10.908755347216086
2024-08-26,10.209236635026063,4.47363342063363,15.663077622974587,7.394155382875121,13.198173781913628,-0.3076981590051701,-0.3076981590051701,-0.3076981590051701,-0.3076981590051701,-0.3076981590051701,-0.3076981590051701,0.0,0.0,0.0,9.901538476020892
2024-08-27,10.208927485978622,4.90480311073551,16.757074097749385,7.372143288113167,13.223870357741534,0.22161700422107955,0.22161700422107955,0.22161700422107955,0.22161700422107955,0.22161700422107955,0.22161700422107955,0.0,0.0,0.0,10.4305444901997
2024-08-28,10.20861833693118,5.089556591820257,15.658392171489057,7.349014270026771,13.248897780961464,0.3888423386200486,0.3888423386200486,0.3888423386200486,0.3888423386200486,0.3888423386200486,0.3888423386200486,0.0,0.0,0.0,10.597460675551227
2024-08-29,10.208309187883739,5.245900279067484,16.26666913283723,7.331553465291819,13.270962803753553,0.48277370406755354,0.48277370406755354,0.48277370406755354,0.48277370406755354,0.48277370406755354,0.48277370406755354,0.0,0.0,0.0,10.691082891951293
2024-08-30,10.208000038836298,3.9725138918257334,14.885470010532266,7.308394060396836,13.292125723273495,-1.0017294862381458,-1.0017294862381458,-1.0017294862381458,-1.0017294862381458,-1.0017294862381458,-1.0017294862381458,0.0,0.0,0.0,9.206270552598152
2024-08-31,10.207690889788857,4.59587759867774,15.317215557122196,7.285234655501852,13.314190128133628,-0.4830149648047309,-0.4830149648047309,-0.4830149648047309,-0.4830149648047309,-0.4830149648047309,-0.4830149648047309,0.0,0.0,0.0,9.724675924984126
2024-09-01,10.207381740741416,5.347533689372096,15.963038556889556,7.262075250606868,13.327725318935803,0.6992095631431777,0.6992095631431777,0.6992095631431777,0.6992095631431777,0.6992095631431777,0.6992095631431777,0.0,0.0,0.0,10.906591303884595
2024-09-02,10.207072591693976,4.7049695337998605,15.400751509406719,7.238915845711886,13.34358034473839,-0.30769815900481867,-0.30769815900481867,-0.30769815900481867,-0.30769815900481867,-0.30769815900481867,-0.30769815900481867,0.0,0.0,0.0,9.899374432689157
2024-09-03,10.206763442646535,4.836755114584803,15.834676916491585,7.216668048683174,13.35403138582324,0.2216170042215611,0.2216170042215611,0.2216170042215611,0.2216170042215611,0.2216170042215611,0.2216170042215611,0.0,0.0,0.0,10.428380446868097
2024-09-04,10.206454293599093,4.997933746290081,16.19199860462077,7.194972211590798,13.369114642181458,0.38884233862168877,0.38884233862168877,0.38884233862168877,0.38884233862168877,0.38884233862168877,0.38884233862168877,0.0,0.0,0.0,10.595296632220782
2024-09-05,10.206145144551652,5.230309944405329,16.046422033625724,7.173725402031946,13.39265711830671,0.4827737040661679,0.4827737040661679,0.4827737040661679,0.4827737040661679,0.4827737040661679,0.4827737040661679,0.0,0.0,0.0,10.688918848617819
2024-09-06,10.205835995504211,3.888451785814607,14.518785501707953,7.1611854759605365,13.406789913057397,-1.0017294862404156,-1.0017294862404156,-1.0017294862404156,-1.0017294862404156,-1.0017294862404156,-1.0017294862404156,0.0,0.0,0.0,9.204106509263795
2024-09-07,10.20552684645677,4.578556667267584,15.039438189402121,7.144073788895417,13.41874173072526,-0.48301496480933676,-0.48301496480933676,-0.48301496480933676,-0.48301496480933676,-0.48301496480933676,-0.48301496480933676,0.0,0.0,0.0,9.722511881647433
2024-09-08,10.205217697409328,5.2534813372857085,16.524988557363397,7.132194171302538,13.43069354839312,0.6992095631430284,0.6992095631430284,0.6992095631430284,0.6992095631430284,0.6992095631430284,0.6992095631430284,0.0,0.0,0.0,10.904427260552357
2024-09-09,10.204908548361889,4.1936676446051555,15.462713367064724,7.108063408365736,13.442645366060983,-0.3076981590056281,-0.3076981590056281,-0.3076981590056281,-0.3076981590056281,-0.3076981590056281,-0.3076981590056281,0.0,0.0,0.0,9.89721038935626
2024-09-10,10.204599399314446,5.138559626954442,15.723256623409927,7.080647044175257,13.473704850959576,0.22161700422204259,0.22161700422204259,0.22161700422204259,0.22161700422204259,0.22161700422204259,0.22161700422204259,0.0,0.0,0.0,10.42621640353649
2024-09-11,10.204290250267006,4.809005409314099,16.578780582898244,7.051429293467581,13.48886927078988,0.388842338621264,0.388842338621264,0.388842338621264,0.388842338621264,0.388842338621264,0.388842338621264,0.0,0.0,0.0,10.59313258888827
2024-09-12,10.203981101219565,5.071049805119073,16.06730998194483,7.022863466509631,13.490809466113086,0.4827737040699916,0.4827737040699916,0.4827737040699916,0.4827737040699916,0.4827737040699916,0.4827737040699916,0.0,0.0,0.0,10.686754805289556
2024-09-13,10.203671952172124,3.717700218118319,14.851520851645477,7.0009772904689465,13.49274966143629,-1.0017294862426855,-1.0017294862426855,-1.0017294862426855,-1.0017294862426855,-1.0017294862426855,-1.0017294862426855,0.0,0.0,0.0,9.201942465929438
2024-09-14,10.203362803124682,4.105620753378642,15.285821076249771,6.985394747704088,13.505322883513955,-0.4830149648090047,-0.4830149648090047,-0.4830149648090047,-0.4830149648090047,-0.4830149648090047,-0.4830149648090047,0.0,0.0,0.0,9.720347838315677
2024-09-15,10.203053654077243,5.4751096979296054,16.712457203838035,6.967898607322612,13.521347927378738,0.6992095631456442,0.6992095631456442,0.6992095631456442,0.6992095631456442,0.6992095631456442,0.6992095631456442,0.0,0.0,0.0,10.902263217222886
2024-09-16,10.2027445050298,4.150524620697301,15.664799054789329,6.950407575393873,13.52937751727275,-0.30769815900643743,-0.30769815900643743,-0.30769815900643743,-0.30769815900643743,-0.30769815900643743,-0.30769815900643743,0.0,0.0,0.0,9.895046346023364
2024-09-17,10.20243535598236,4.683572326390487,16.032312330642895,6.932916543465135,13.544195522752362,0.22161700422245295,0.22161700422245295,0.22161700422245295,0.22161700422245295,0.22161700422245295,0.22161700422245295,0.0,0.0,0.0,10.424052360204813
2024-09-18,10.202126206934917,5.14531588441431,16.008629391988595,6.917308250796633,13.566875222399874,0.38884233861981915,0.38884233861981915,0.38884233861981915,0.38884233861981915,0.38884233861981915,0.38884233861981915,0.0,0.0,0.0,10.590968545554736
2024-09-19,10.201817057887478,5.213534676216804,16.504865582204307,6.897178019049878,13.58931255459248,0.48277370407053777,0.48277370407053777,0.48277370407053777,0.48277370407053777,0.48277370407053777,0.48277370407053777,0.0,0.0,0.0,10.684590761958017
2024-09-20,10.201507908840036,3.1772881638497212,15.107063583887497,6.878488349712393,13.610525903946545,-1.001729486242507,-1.001729486242507,-1.001729486242507,-1.001729486242507,-1.001729486242507,-1.001729486242507,0.0,0.0,0.0,9.199778422597529
2024-09-21,10.201198759792595,4.2242747641622636,15.114760149097304,6.859798680374909,13.63173925330061,-0.4830149648086727,-0.4830149648086727,-0.4830149648086727,-0.4830149648086727,-0.4830149648086727,-0.4830149648086727,0.0,0.0,0.0,9.718183794983922
2024-09-22,10.200889610745154,5.005486765213478,16.80690435855457,6.841109011037426,13.644383158590022,0.6992095631442188,0.6992095631442188,0.6992095631442188,0.6992095631442188,0.6992095631442188,0.6992095631442188,0.0,0.0,0.0,10.900099173889373
2024-09-23,10.200580461697713,4.09060763668897,15.722339991457215,6.822419341699943,13.669487240353087,-0.3076981590042445,-0.3076981590042445,-0.3076981590042445,-0.3076981590042445,-0.3076981590042445,-0.3076981590042445,0.0,0.0,0.0,9.892882302693469
2024-09-24,10.20027131265027,4.7210445119813285,16.315577167737434,6.797791850008647,13.690732391340433,0.22161700422286332,0.22161700422286332,0.22161700422286332,0.22161700422286332,0.22161700422286332,0.22161700422286332,0.0,0.0,0.0,10.421888316873135
2024-09-25,10.199962163602832,4.830048372133163,16.52440124290497,6.770367893719833,13.709269111432974,0.388842338620427,0.388842338620427,0.388842338620427,0.388842338620427,0.388842338620427,0.388842338620427,0.0,0.0,0.0,10.588804502223258
2024-09-26,10.19965301455539,5.017350615414168,16.30506800458881,6.7434388642389465,13.73545899860654,0.48277370406722037,0.48277370406722037,0.48277370406722037,0.48277370406722037,0.48277370406722037,0.48277370406722037,0.0,0.0,0.0,10.68242671862261
2024-09-27,10.199343865507949,3.4307895195212224,14.91392146561369,6.71670302896647,13.757906930751929,-1.0017294862423283,-1.0017294862423283,-1.0017294862423283,-1.0017294862423283,-1.0017294862423283,-1.0017294862423283,0.0,0.0,0.0,9.19761437926562
2024-09-28,10.199034716460508,4.0883219783456415,15.566810841140628,6.697406185091995,13.785926923552577,-0.4830149648058606,-0.4830149648058606,-0.4830149648058606,-0.4830149648058606,-0.4830149648058606,-0.4830149648058606,0.0,0.0,0.0,9.716019751654647
2024-09-29,10.198725567413067,5.341760489173159,16.600346625461484,6.69503635785346,13.81415685432714,0.699209563144814,0.699209563144814,0.699209563144814,0.699209563144814,0.699209563144814,0.699209563144814,0.0,0.0,0.0,10.897935130557881
2024-09-30,10.198416418365625,4.031044076865667,15.704724031990875,6.693113943244289,13.83525299911271,-0.30769815900389313,-0.30769815900389313,-0.30769815900389313,-0.30769815900389313,-0.30769815900389313,-0.30769815900389313,0.0,0.0,0.0,9.890718259361732
