ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-10-01,10.198107269318186,5.080333595783874,16.46839832014916,6.685950684397403,13.861644646600482,0.2216170042233448,0.2216170042233448,0.2216170042233448,0.2216170042233448,0.2216170042233448,0.2216170042233448,0.0,0.0,0.0,10.419724273541531
2024-10-02,10.197798120270743,4.863080733459637,16.46527687439847,6.663403736343712,13.887953165097352,0.3888423386210346,0.3888423386210346,0.3888423386210346,0.3888423386210346,0.3888423386210346,0.3888423386210346,0.0,0.0,0.0,10.586640458891777
2024-10-03,10.197488971223303,5.073020455766084,16.409737116113167,6.641468477967839,13.912596621306081,0.4827737040677665,0.4827737040677665,0.4827737040677665,0.4827737040677665,0.4827737040677665,0.4827737040677665,0.0,0.0,0.0,10.680262675291068
2024-10-04,10.19717982217586,3.052423374822533,15.321093243341622,6.6176787638323065,13.9372433028785,-1.0017294862400636,-1.0017294862400636,-1.0017294862400636,-1.0017294862400636,-1.0017294862400636,-1.0017294862400636,0.0,0.0,0.0,9.195450335935796
2024-10-05,10.196870673128421,4.1899451920708985,15.678526711967299,6.582990737664326,13.961627971672185,-0.4830149648030485,-0.4830149648030485,-0.4830149648030485,-0.4830149648030485,-0.4830149648030485,-0.4830149648030485,0.0,0.0,0.0,9.713855708325372
2024-10-06,10.196561524080979,5.04071558409039,16.945256923989028,6.56176367260057,13.978210846767107,0.6992095631433883,0.6992095631433883,0.6992095631433883,0.6992095631433883,0.6992095631433883,0.6992095631433883,0.0,0.0,0.0,10.895771087224366
2024-10-07,10.196252375033538,4.2753361190886645,15.953437415412518,6.542420756259361,13.990451375671364,-0.3076981590058634,-0.3076981590058634,-0.3076981590058634,-0.3076981590058634,-0.3076981590058634,-0.3076981590058634,0.0,0.0,0.0,9.888554216027675
2024-10-08,10.195943225986097,4.308905044988354,16.418487106334297,6.518634048351839,14.002691904575622,0.22161700422382635,0.22161700422382635,0.22161700422382635,0.22161700422382635,0.22161700422382635,0.22161700422382635,0.0,0.0,0.0,10.417560230209924
2024-10-09,10.195634076938656,4.8405065350035725,16.36151147608848,6.494886444672447,14.014932433479881,0.3888423386195899,0.3888423386195899,0.3888423386195899,0.3888423386195899,0.3888423386195899,0.3888423386195899,0.0,0.0,0.0,10.584476415558246
2024-10-10,10.195324927891214,4.8179697944627184,16.759314016915816,6.472028563888988,14.027172962384137,0.48277370406638087,0.48277370406638087,0.48277370406638087,0.48277370406638087,0.48277370406638087,0.48277370406638087,0.0,0.0,0.0,10.678098631957594
2024-10-11,10.195015778843775,3.422660048740367,15.288851650674848,6.457817735816238,14.039413491288398,-1.0017294862423334,-1.0017294862423334,-1.0017294862423334,-1.0017294862423334,-1.0017294862423334,-1.0017294862423334,0.0,0.0,0.0,9.193286292601442
2024-10-12,10.194706629796332,4.148109609511642,15.568241853593818,6.444797786927066,14.057104668825568,-0.48301496481013445,-0.48301496481013445,-0.48301496481013445,-0.48301496481013445,-0.48301496481013445,-0.48301496481013445,0.0,0.0,0.0,9.711691664986198
2024-10-13,10.194397480748892,4.756282400950537,17.049014519665388,6.427803896961347,14.084509742932667,0.6992095631439835,0.6992095631439835,0.6992095631439835,0.6992095631439835,0.6992095631439835,0.6992095631439835,0.0,0.0,0.0,10.893607043892874
2024-10-14,10.194088331701451,3.62436580601226,15.604784103056351,6.412577300622738,14.111921498931592,-0.30769815900551184,-0.30769815900551184,-0.30769815900551184,-0.30769815900551184,-0.30769815900551184,-0.30769815900551184,0.0,0.0,0.0,9.88639017269594
2024-10-15,10.19377918265401,4.230685081227795,16.78083848949964,6.3773334751856465,14.138205813154372,0.22161700422174516,0.22161700422174516,0.22161700422174516,0.22161700422174516,0.22161700422174516,0.22161700422174516,0.0,0.0,0.0,10.415396186875755
2024-10-16,10.193470033606568,4.836385480752036,16.490858457492855,6.35701394989358,14.16466138479105,0.3888423386201975,0.3888423386201975,0.3888423386201975,0.3888423386201975,0.3888423386201975,0.3888423386201975,0.0,0.0,0.0,10.582312372226765
2024-10-17,10.193160884559127,4.635432906167398,16.50442231498416,6.317507843824815,14.19111695642773,0.48277370406692705,0.48277370406692705,0.48277370406692705,0.48277370406692705,0.48277370406692705,0.48277370406692705,0.0,0.0,0.0,10.675934588626054
2024-10-18,10.192851735511686,3.364403515641749,15.14613199160545,6.27804026499912,14.217572528064414,-1.0017294862397066,-1.0017294862397066,-1.0017294862397066,-1.0017294862397066,-1.0017294862397066,-1.0017294862397066,0.0,0.0,0.0,9.191122249271979
2024-10-19,10.192542586464246,3.504882928738022,15.737686692490975,6.237664905304439,14.243762463222437,-0.4830149648122824,-0.4830149648122824,-0.4830149648122824,-0.4830149648122824,-0.4830149648122824,-0.4830149648122824,0.0,0.0,0.0,9.709527621651963
2024-10-20,10.192233437416805,5.1029680007960145,17.182996456152534,6.19734991484085,14.26896226289684,0.6992095631438343,0.6992095631438343,0.6992095631438343,0.6992095631438343,0.6992095631438343,0.6992095631438343,0.0,0.0,0.0,10.891443000560638
2024-10-21,10.191924288369364,4.054164675411266,16.020766190888192,6.161139135372566,14.29589577434234,-0.3076981590063213,-0.3076981590063213,-0.3076981590063213,-0.3076981590063213,-0.3076981590063213,-0.3076981590063213,0.0,0.0,0.0,9.884226129363043
2024-10-22,10.191615139321922,4.104446745369962,16.709372775530497,6.139984116180949,14.323394814611135,0.22161700422222674,0.22161700422222674,0.22161700422222674,0.22161700422222674,0.22161700422222674,0.22161700422222674,0.0,0.0,0.0,10.413232143544148
2024-10-23,10.191305990274481,4.108864080639415,16.36635881519406,6.118829096989332,14.349850386247814,0.38884233861977274,0.38884233861977274,0.38884233861977274,0.38884233861977274,0.38884233861977274,0.38884233861977274,0.0,0.0,0.0,10.580148328894253
2024-10-24,10.19099684122704,4.575926155039908,16.975496916765735,6.097674077797717,14.376305957884496,0.48277370406554143,0.48277370406554143,0.48277370406554143,0.48277370406554143,0.48277370406554143,0.48277370406554143,0.0,0.0,0.0,10.673770545292582
2024-10-25,10.1906876921796,2.9665200608275315,14.704624289235191,6.076675289102501,14.404099641438583,-1.001729486241976,-1.001729486241976,-1.001729486241976,-1.001729486241976,-1.001729486241976,-1.001729486241976,0.0,0.0,0.0,9.188958205937624
2024-10-26,10.190378543132159,3.865716324197417,15.818227580487834,6.056973061264627,14.432307078905426,-0.4830149648094703,-0.4830149648094703,-0.4830149648094703,-0.4830149648094703,-0.4830149648094703,-0.4830149648094703,0.0,0.0,0.0,9.707363578322688
2024-10-27,10.190069394084718,4.887769135817263,17.308048300285744,6.037270833426755,14.459525773450245,0.6992095631444294,0.6992095631444294,0.6992095631444294,0.6992095631444294,0.6992095631444294,0.6992095631444294,0.0,0.0,0.0,10.889278957229147
2024-10-28,10.189760245037276,4.094027517206134,16.156584346056515,6.01756860558888,14.48278937102091,-0.30769815900596975,-0.30769815900596975,-0.30769815900596975,-0.30769815900596975,-0.30769815900596975,-0.30769815900596975,0.0,0.0,0.0,9.882062086031306
2024-10-29,10.189451095989835,4.469172828584655,17.066021999016282,5.9959497144610285,14.49573276047766,0.22161700422270814,0.22161700422270814,0.22161700422270814,0.22161700422270814,0.22161700422270814,0.22161700422270814,0.0,0.0,0.0,10.411068100212542
2024-10-30,10.189141946942394,4.328422182289648,16.677661792575613,5.9632461829310985,14.50891904078234,0.38884233862141293,0.38884233862141293,0.38884233862141293,0.38884233862141293,0.38884233862141293,0.38884233862141293,0.0,0.0,0.0,10.577984285563806
2024-10-31,10.188832797894953,3.9155374352344596,16.714976339314397,5.939587019904349,14.536106763438152,0.4827737040693651,0.4827737040693651,0.4827737040693651,0.4827737040693651,0.4827737040693651,0.4827737040693651,0.0,0.0,0.0,10.671606501964318
2024-11-01,10.188523648847513,3.128546096128022,15.131995436153769,5.92325840394478,14.575033479191317,-1.0017294862417976,-1.0017294862417976,-1.0017294862417976,-1.0017294862417976,-1.0017294862417976,-1.0017294862417976,0.0,0.0,0.0,9.186794162605715
2024-11-02,10.18821449980007,3.108035371143458,15.929900739880617,5.9027043955232745,14.610345166587283,-0.4830149648066583,-0.4830149648066583,-0.4830149648066583,-0.4830149648066583,-0.4830149648066583,-0.4830149648066583,0.0,0.0,0.0,9.705199534993412
2024-11-03,10.187905350752631,4.564237576184762,17.369040552793447,5.885843710917631,14.616127289403789,0.6992095631430039,0.6992095631430039,0.6992095631430039,0.6992095631430039,0.6992095631430039,0.6992095631430039,0.0,0.0,0.0,10.887114913895635
2024-11-04,10.187596201705189,3.5586887766921604,15.8065476467325,5.87026137009495,14.62840353509668,-0.30769815900677916,-0.30769815900677916,-0.30769815900677916,-0.30769815900677916,-0.30769815900677916,-0.30769815900677916,0.0,0.0,0.0,9.879898042698409
2024-11-05,10.187287052657748,4.406746736069577,16.60880447489868,5.857590801660632,14.653359132314462,0.22161700422055577,0.22161700422055577,0.22161700422055577,0.22161700422055577,0.22161700422055577,0.22161700422055577,0.0,0.0,0.0,10.408904056878304
2024-11-06,10.186977903610307,4.1213722874683,17.188125879322104,5.839910250854788,14.671229233266532,0.38884233862098827,0.38884233862098827,0.38884233862098827,0.38884233862098827,0.38884233862098827,0.38884233862098827,0.0,0.0,0.0,10.575820242231295
2024-11-07,10.186668754562866,4.448860433130943,16.947187233872285,5.818390095112886,14.68346608387385,0.4827737040679795,0.4827737040679795,0.4827737040679795,0.4827737040679795,0.4827737040679795,0.4827737040679795,0.0,0.0,0.0,10.669442458630845
2024-11-08,10.186359605515424,2.6631837345660005,15.472685310979402,5.790188830015672,14.71146211543822,-1.001729486239533,-1.001729486239533,-1.001729486239533,-1.001729486239533,-1.001729486239533,-1.001729486239533,0.0,0.0,0.0,9.18463011927589
2024-11-09,10.186050456467985,3.5484259120128,16.092000433334707,5.761987564918456,14.740345583092358,-0.48301496480632633,-0.48301496480632633,-0.48301496480632633,-0.48301496480632633,-0.48301496480632633,-0.48301496480632633,0.0,0.0,0.0,9.703035491661659
2024-11-10,10.185741307420543,4.636664609071783,17.285962299986405,5.735830414150609,14.767892179745887,0.6992095631456196,0.6992095631456196,0.6992095631456196,0.6992095631456196,0.6992095631456196,0.6992095631456196,0.0,0.0,0.0,10.884950870566161
2024-11-11,10.185432158373102,3.2764015331096714,16.486312537401545,5.716638620112475,14.79517256846043,-0.3076981590045863,-0.3076981590045863,-0.3076981590045863,-0.3076981590045863,-0.3076981590045863,-0.3076981590045863,0.0,0.0,0.0,9.877733999368516
2024-11-12,10.18512300932566,3.9430858400059465,16.638495819313054,5.695610618512961,14.806863137124507,0.22161700422110855,0.22161700422110855,0.22161700422110855,0.22161700422110855,0.22161700422110855,0.22161700422110855,0.0,0.0,0.0,10.406740013546768
2024-11-13,10.18481386027822,4.2118731470112225,16.578143246858566,5.677102020594046,14.823195084174868,0.38884233862056344,0.38884233862056344,0.38884233862056344,0.38884233862056344,0.38884233862056344,0.38884233862056344,0.0,0.0,0.0,10.573656198898783
2024-11-14,10.184504711230778,4.372770118859361,16.94249201266825,5.65859342267513,14.83461717354937,0.48277370406852566,0.48277370406852566,0.48277370406852566,0.48277370406852566,0.48277370406852566,0.48277370406852566,0.0,0.0,0.0,10.667278415299304
2024-11-15,10.184195562183337,2.4179503317046245,15.328654802639996,5.640084824756213,14.846239705556847,-1.0017294862393544,-1.0017294862393544,-1.0017294862393544,-1.0017294862393544,-1.0017294862393544,-1.0017294862393544,0.0,0.0,0.0,9.182466075943983
2024-11-16,10.183886413135896,3.2084200343616,16.11400521160286,5.621576226837298,14.857862237564325,-0.48301496480845213,-0.48301496480845213,-0.48301496480845213,-0.48301496480845213,-0.48301496480845213,-0.48301496480845213,0.0,0.0,0.0,9.700871448327444
2024-11-17,10.183577264088456,4.366231727928556,17.04223608502129,5.59956401560074,14.869484769571798,0.6992095631441941,0.6992095631441941,0.6992095631441941,0.6992095631441941,0.6992095631441941,0.6992095631441941,0.0,0.0,0.0,10.88278682723265
2024-11-18,10.183268115041013,3.4891929222638067,16.211878412306532,5.573121704258136,14.899018635746055,-0.30769815900539577,-0.30769815900539577,-0.30769815900539577,-0.30769815900539577,-0.30769815900539577,-0.30769815900539577,0.0,0.0,0.0,9.875569956035617
2024-11-19,10.182958965993574,3.9555592693234294,16.610014034784253,5.546679392915531,14.930921752831502,0.2216170042215189,0.2216170042215189,0.2216170042215189,0.2216170042215189,0.2216170042215189,0.2216170042215189,0.0,0.0,0.0,10.404575970215094
2024-11-20,10.182649816946132,3.780316761612256,17.45726118493806,5.520669683070366,14.962824869916947,0.38884233862117107,0.38884233862117107,0.38884233862117107,0.38884233862117107,0.38884233862117107,0.38884233862117107,0.0,0.0,0.0,10.571492155567302
2024-11-21,10.182340667898691,4.124291530113539,17.366020358332857,5.506798777978946,14.98863032045058,0.48277370406520836,0.48277370406520836,0.48277370406520836,0.48277370406520836,0.48277370406520836,0.48277370406520836,0.0,0.0,0.0,10.665114371963899
2024-11-22,10.18203151885125,2.668111534378203,15.816813889995277,5.492927872887528,14.99292494918456,-1.001729486239176,-1.001729486239176,-1.001729486239176,-1.001729486239176,-1.001729486239176,-1.001729486239176,0.0,0.0,0.0,9.180302032612074
2024-11-23,10.18172236980381,3.5061677239233444,16.152959010705956,5.480324977471275,14.994899604519299,-0.4830149648106001,-0.4830149648106001,-0.4830149648106001,-0.4830149648106001,-0.4830149648106001,-0.4830149648106001,0.0,0.0,0.0,9.69870740499321
2024-11-24,10.181413220756367,4.2753787546693305,16.80468606077237,5.468002538275582,15.020804846564209,0.6992095631427687,0.6992095631427687,0.6992095631427687,0.6992095631427687,0.6992095631427687,0.6992095631427687,0.0,0.0,0.0,10.880622783899137
2024-11-25,10.181104071708926,3.148959782435921,16.284639105596543,5.455541246751992,15.015233378390613,-0.3076981590062051,-0.3076981590062051,-0.3076981590062051,-0.3076981590062051,-0.3076981590062051,-0.3076981590062051,0.0,0.0,0.0,9.87340591270272
2024-11-26,10.180794922661486,3.8278406132259684,17.124765699903428,5.443145489601364,15.023944763883513,0.22161700422200042,0.22161700422200042,0.22161700422200042,0.22161700422200042,0.22161700422200042,0.22161700422200042,0.0,0.0,0.0,10.402411926883486
2024-11-27,10.180485773614045,3.7606428272260946,17.095336405556903,5.427728384197928,15.040826228874705,0.3888423386186939,0.3888423386186939,0.3888423386186939,0.3888423386186939,0.3888423386186939,0.3888423386186939,0.0,0.0,0.0,10.56932811223274
2024-11-28,10.180176624566602,4.085180580919426,17.53500871741645,5.40636667767644,15.057707693865897,0.48277370406575437,0.48277370406575437,0.48277370406575437,0.48277370406575437,0.48277370406575437,0.48277370406575437,0.0,0.0,0.0,10.662950328632357
2024-11-29,10.179867475519163,1.6056509115944222,15.70801293652786,5.397506922314995,15.074589158857087,-1.0017294862389974,-1.0017294862389974,-1.0017294862389974,-1.0017294862389974,-1.0017294862389974,-1.0017294862389974,0.0,0.0,0.0,9.178137989280167
2024-11-30,10.17955832647172,2.9605557762617396,16.22186490073983,5.372499813791538,15.085114396371557,-0.48301496480778805,-0.48301496480778805,-0.48301496480778805,-0.48301496480778805,-0.48301496480778805,-0.48301496480778805,0.0,0.0,0.0,9.696543361663933
2024-12-01,10.17924917742428,4.247269030681823,17.55230456606477,5.349446617809177,15.092330080435168,0.6992095631433639,0.6992095631433639,0.6992095631433639,0.6992095631433639,0.6992095631433639,0.6992095631433639,0.0,0.0,0.0,10.878458740567645
2024-12-02,10.17894002837684,3.214651884232522,16.531543006323297,5.335312473474386,15.111048186061717,-0.30769815900401226,-0.30769815900401226,-0.30769815900401226,-0.30769815900401226,-0.30769815900401226,-0.30769815900401226,0.0,0.0,0.0,9.871241869372827
2024-12-03,10.178630879329399,3.9276592546172413,17.535299771459453,5.307375869580424,15.130646463834557,0.22161700422248193,0.22161700422248193,0.22161700422248193,0.22161700422248193,0.22161700422248193,0.22161700422248193,0.0,0.0,0.0,10.40024788355188
2024-12-04,10.178321730281956,4.02000630365376,17.447695915149772,5.2772065938004395,15.150893616308883,0.388842338620334,0.388842338620334,0.388842338620334,0.388842338620334,0.388842338620334,0.388842338620334,0.0,0.0,0.0,10.56716406890229
2024-12-05,10.178012581234517,4.322589730748203,17.4663332957269,5.247084062603755,15.170909471338398,0.4827737040676464,0.4827737040676464,0.4827737040676464,0.4827737040676464,0.4827737040676464,0.4827737040676464,0.0,0.0,0.0,10.660786285302164
2024-12-06,10.177703432187075,2.622553597390039,16.086520232772294,5.21852335017309,15.190925326367912,-1.0017294862412671,-1.0017294862412671,-1.0017294862412671,-1.0017294862412671,-1.0017294862412671,-1.0017294862412671,0.0,0.0,0.0,9.175973945945808
2024-12-07,10.177394283139634,2.7716546267566513,16.769998330337874,5.189962637742425,15.210941181397427,-0.48301496480745587,-0.48301496480745587,-0.48301496480745587,-0.48301496480745587,-0.48301496480745587,-0.48301496480745587,0.0,0.0,0.0,9.694379318332178
2024-12-08,10.177085134092192,4.109125763423995,17.91400445290163,5.170947365341273,15.23095703642694,0.6992095631411941,0.6992095631411941,0.6992095631411941,0.6992095631411941,0.6992095631411941,0.6992095631411941,0.0,0.0,0.0,10.876294697233385
2024-12-09,10.176775985044753,2.914421990452853,16.239184072621157,5.154524743419532,15.25096559805332,-0.30769815900366076,-0.30769815900366076,-0.30769815900366076,-0.30769815900366076,-0.30769815900366076,-0.30769815900366076,0.0,0.0,0.0,9.869077826041092
2024-12-10,10.17646683599731,3.276164511449241,16.81922350831783,5.139216522124146,15.270966866276554,0.2216170042229635,0.2216170042229635,0.2216170042229635,0.2216170042229635,0.2216170042229635,0.2216170042229635,0.0,0.0,0.0,10.398083840220274
2024-12-11,10.17615768694987,3.913625179501189,17.969255521584287,5.12390830082876,15.291035602239221,0.3888423386199093,0.3888423386199093,0.3888423386199093,0.3888423386199093,0.3888423386199093,0.3888423386199093,0.0,0.0,0.0,10.565000025569779
2024-12-12,10.175848537902429,3.947239319489537,17.245011794072447,5.108600079533376,15.311171805941317,0.48277370406819253,0.48277370406819253,0.48277370406819253,0.48277370406819253,0.48277370406819253,0.48277370406819253,0.0,0.0,0.0,10.65862224197062
2024-12-13,10.175539388854988,2.0007385177522408,16.342698269524174,5.09366930189123,15.330669916686887,-1.0017294862390025,-1.0017294862390025,-1.0017294862390025,-1.0017294862390025,-1.0017294862390025,-1.0017294862390025,0.0,0.0,0.0,9.173809902615986
2024-12-14,10.175230239807547,2.3471807001557323,16.31836501914627,5.07951033536463,15.350086988861024,-0.4830149648071239,-0.4830149648071239,-0.4830149648071239,-0.4830149648071239,-0.4830149648071239,-0.4830149648071239,0.0,0.0,0.0,9.692215275000423
2024-12-15,10.174921090760106,3.7839914610848178,17.95147549987193,5.065351368838032,15.369504061035164,0.6992095631438097,0.6992095631438097,0.6992095631438097,0.6992095631438097,0.6992095631438097,0.6992095631438097,0.0,0.0,0.0,10.874130653903917
2024-12-16,10.174611941712664,2.9771363739797803,17.115439844085877,5.055714684199679,15.388921133209301,-0.3076981590056311,-0.3076981590056311,-0.3076981590056311,-0.3076981590056311,-0.3076981590056311,-0.3076981590056311,0.0,0.0,0.0,9.866913782707034
2024-12-17,10.174302792665223,3.1678711735720517,17.69011062908214,5.049797413729842,15.408338205383439,0.22161700422337385,0.22161700422337385,0.22161700422337385,0.22161700422337385,0.22161700422337385,0.22161700422337385,0.0,0.0,0.0,10.395919796888597
2024-12-18,10.173993643617782,3.6816328919101204,17.521456137611928,5.043880143260008,15.427755277557578,0.38884233862051704,0.38884233862051704,0.38884233862051704,0.38884233862051704,0.38884233862051704,0.38884233862051704,0.0,0.0,0.0,10.5628359822383
2024-12-19,10.173684494570342,3.0777244244974336,17.48810082247068,5.037962872790171,15.447172349731714,0.4827737040687386,0.4827737040687386,0.4827737040687386,0.4827737040687386,0.4827737040687386,0.4827737040687386,0.0,0.0,0.0,10.656458198639081
2024-12-20,10.173375345522901,2.1410146645253145,16.117049657439843,5.028937090174379,15.466589421905852,-1.0017294862412722,-1.0017294862412722,-1.0017294862412722,-1.0017294862412722,-1.0017294862412722,-1.0017294862412722,0.0,0.0,0.0,9.171645859281629
2024-12-21,10.17306619647546,3.220335291721998,16.53572198306541,5.011703998869504,15.486432783781877,-0.4830149648067919,-0.4830149648067919,-0.4830149648067919,-0.4830149648067919,-0.4830149648067919,-0.4830149648067919,0.0,0.0,0.0,9.690051231668669
2024-12-22,10.172757047428018,3.8273712255617736,17.588556979068546,4.993784366054162,15.499267865712143,0.6992095631444049,0.6992095631444049,0.6992095631444049,0.6992095631444049,0.6992095631444049,0.6992095631444049,0.0,0.0,0.0,10.871966610572423
2024-12-23,10.172447898380577,2.7271662427478867,17.078487506877956,4.966240922830716,15.506147115782666,-0.3076981590052795,-0.3076981590052795,-0.3076981590052795,-0.3076981590052795,-0.3076981590052795,-0.3076981590052795,0.0,0.0,0.0,9.864749739375297
2024-12-24,10.172138749333136,3.613442308271781,17.628818224511782,4.93869747960727,15.512517816988986,0.2216170042212926,0.2216170042212926,0.2216170042212926,0.2216170042212926,0.2216170042212926,0.2216170042212926,0.0,0.0,0.0,10.393755753554428
2024-12-25,10.171829600285696,3.693895584149238,17.446401792413162,4.913873432818668,15.518663734515172,0.3888423386211248,0.3888423386211248,0.3888423386211248,0.3888423386211248,0.3888423386211248,0.3888423386211248,0.0,0.0,0.0,10.56067193890682
2024-12-26,10.171520451238255,3.482030846215542,17.799148185259156,4.897825064165454,15.531697414436428,0.48277370406542136,0.48277370406542136,0.48277370406542136,0.48277370406542136,0.48277370406542136,0.48277370406542136,0.0,0.0,0.0,10.654294155303676
2024-12-27,10.171211302190812,2.007508807157043,16.432902326127678,4.881776695512241,15.56492100016396,-1.0017294862386454,-1.0017294862386454,-1.0017294862386454,-1.0017294862386454,-1.0017294862386454,-1.0017294862386454,0.0,0.0,0.0,9.169481815952167
2024-12-28,10.170902153143373,2.3937902128162207,16.564308694051316,4.865728326859029,15.59425830996776,-0.4830149648039798,-0.4830149648039798,-0.4830149648039798,-0.4830149648039798,-0.4830149648039798,-0.4830149648039798,0.0,0.0,0.0,9.687887188339394
2024-12-29,10.170593004095931,2.742131048071129,18.02586106130653,4.849782454745267,15.609894846024503,0.6992095631442555,0.6992095631442555,0.6992095631442555,0.6992095631442555,0.6992095631442555,0.6992095631442555,0.0,0.0,0.0,10.869802567240187
2024-12-30,10.17028385504849,2.6143710431761824,17.189314143701665,4.82693653315746,15.628451287374096,-0.3076981590049281,-0.3076981590049281,-0.3076981590049281,-0.3076981590049281,-0.3076981590049281,-0.3076981590049281,0.0,0.0,0.0,9.862585696043562
2024-12-31,10.16997470600105,3.159183619466909,18.108094337048623,4.8015998111318945,15.664529243990664,0.22161700422170288,0.22161700422170288,0.22161700422170288,0.22161700422170288,0.22161700422170288,0.22161700422170288,0.0,0.0,0.0,10.391591710222752
